Name,Species,Weeks,Sex,Condition,Trial ,Correct
Arya,Wolf,13,F,proximal,1,1
Arya,Wolf,13,F,proximal,2,1
Arya,Wolf,13,F,proximal,3,1
Arya,Wolf,13,F,proximal,4,0
Arya,Wolf,13,F,proximal,5,1
Arya,Wolf,13,F,proximal,6,1
Arya,Wolf,13,F,marker,1,0
Arya,Wolf,13,F,marker,2,1
Arya,Wolf,13,F,marker,3,0
Arya,Wolf,13,F,marker,4,1
Arya,Wolf,13,F,marker,5,1
Arya,Wolf,13,F,marker,6,0
Arya,Wolf,13,F,asymmetrical,1,0
Arya,Wolf,13,F,asymmetrical,2,0
Arya,Wolf,13,F,asymmetrical,3,0
Arya,Wolf,13,F,asymmetrical,4,0
Arya,Wolf,13,F,asymmetrical,5,1
Arya,Wolf,13,F,asymmetrical,6,0
Arya,Wolf,13,F,odor,1,0
Arya,Wolf,13,F,odor,2,1
Arya,Wolf,13,F,odor,3,0
Arya,Wolf,13,F,odor,4,0
Arya,Wolf,13,F,odor,5,1
Arya,Wolf,13,F,odor,6,1
LittleMan,Wolf,12,M,proximal,1,1
LittleMan,Wolf,12,M,proximal,2,1
LittleMan,Wolf,12,M,proximal,3,1
LittleMan,Wolf,12,M,proximal,4,0
LittleMan,Wolf,12,M,proximal,5,0
LittleMan,Wolf,12,M,proximal,6,0
LittleMan,Wolf,12,M,marker,1,0
LittleMan,Wolf,12,M,marker,2,1
LittleMan,Wolf,12,M,marker,3,1
LittleMan,Wolf,12,M,marker,4,1
LittleMan,Wolf,12,M,marker,5,1
LittleMan,Wolf,12,M,marker,6,0
LittleMan,Wolf,12,M,asymmetrical,1,0
LittleMan,Wolf,12,M,asymmetrical,2,0
LittleMan,Wolf,12,M,asymmetrical,3,0
LittleMan,Wolf,12,M,asymmetrical,4,0
LittleMan,Wolf,12,M,asymmetrical,5,1
LittleMan,Wolf,12,M,asymmetrical,6,0
LittleMan,Wolf,12,M,odor,1,0
LittleMan,Wolf,12,M,odor,2,0
LittleMan,Wolf,12,M,odor,3,1
LittleMan,Wolf,12,M,odor,4,1
LittleMan,Wolf,12,M,odor,5,1
LittleMan,Wolf,12,M,odor,6,0
HoneyPockets,Wolf,12,F,proximal,1,1
HoneyPockets,Wolf,12,F,proximal,2,1
HoneyPockets,Wolf,12,F,proximal,3,0
HoneyPockets,Wolf,12,F,proximal,4,0
HoneyPockets,Wolf,12,F,proximal,5,1
HoneyPockets,Wolf,12,F,proximal,6,0
HoneyPockets,Wolf,12,F,marker,1,0
HoneyPockets,Wolf,12,F,marker,2,1
HoneyPockets,Wolf,12,F,marker,3,1
HoneyPockets,Wolf,12,F,marker,4,1
HoneyPockets,Wolf,12,F,marker,5,0
HoneyPockets,Wolf,12,F,marker,6,1
HoneyPockets,Wolf,12,F,asymmetrical,1,0
HoneyPockets,Wolf,12,F,asymmetrical,2,1
HoneyPockets,Wolf,12,F,asymmetrical,3,1
HoneyPockets,Wolf,12,F,asymmetrical,4,1
HoneyPockets,Wolf,12,F,asymmetrical,5,1
HoneyPockets,Wolf,12,F,asymmetrical,6,1
HoneyPockets,Wolf,12,F,odor,1,1
HoneyPockets,Wolf,12,F,odor,2,0
HoneyPockets,Wolf,12,F,odor,3,1
HoneyPockets,Wolf,12,F,odor,4,0
HoneyPockets,Wolf,12,F,odor,5,1
HoneyPockets,Wolf,12,F,odor,6,0
Bran,Wolf,7,M,proximal,1,1
Bran,Wolf,7,M,proximal,2,1
Bran,Wolf,7,M,proximal,3,1
Bran,Wolf,7,M,proximal,4,1
Bran,Wolf,7,M,proximal,5,1
Bran,Wolf,7,M,proximal,6,0
Bran,Wolf,7,M,marker,1,0
Bran,Wolf,7,M,marker,2,1
Bran,Wolf,7,M,marker,3,0
Bran,Wolf,7,M,marker,4,0
Bran,Wolf,7,M,marker,5,1
Bran,Wolf,7,M,marker,6,0
Bran,Wolf,7,M,asymmetrical,1,1
Bran,Wolf,7,M,asymmetrical,2,1
Bran,Wolf,7,M,asymmetrical,3,0
Bran,Wolf,7,M,asymmetrical,4,1
Bran,Wolf,7,M,asymmetrical,5,0
Bran,Wolf,7,M,asymmetrical,6,1
Bran,Wolf,7,M,odor,1,0
Bran,Wolf,7,M,odor,2,1
Bran,Wolf,7,M,odor,3,1
Bran,Wolf,7,M,odor,4,0
Bran,Wolf,7,M,odor,5,0
Bran,Wolf,7,M,odor,6,1
Sam,Wolf,8,M,proximal,1,0
Sam,Wolf,8,M,proximal,2,0
Sam,Wolf,8,M,proximal,3,0
Sam,Wolf,8,M,proximal,4,0
Sam,Wolf,8,M,proximal,5,1
Sam,Wolf,8,M,proximal,6,0
Sam,Wolf,8,M,marker,1,0
Sam,Wolf,8,M,marker,2,1
Sam,Wolf,8,M,marker,3,1
Sam,Wolf,8,M,marker,4,0
Sam,Wolf,8,M,marker,5,1
Sam,Wolf,8,M,marker,6,0
Sam,Wolf,8,M,asymmetrical,1,1
Sam,Wolf,8,M,asymmetrical,2,1
Sam,Wolf,8,M,asymmetrical,3,1
Sam,Wolf,8,M,asymmetrical,4,0
Sam,Wolf,8,M,asymmetrical,5,1
Sam,Wolf,8,M,asymmetrical,6,0
Sam,Wolf,8,M,odor,1,1
Sam,Wolf,8,M,odor,2,1
Sam,Wolf,8,M,odor,3,0
Sam,Wolf,8,M,odor,4,0
Sam,Wolf,8,M,odor,5,0
Sam,Wolf,8,M,odor,6,1
Maggie,Wolf,13,F,proximal,1,0
Maggie,Wolf,13,F,proximal,2,1
Maggie,Wolf,13,F,proximal,3,0
Maggie,Wolf,13,F,proximal,4,1
Maggie,Wolf,13,F,proximal,5,1
Maggie,Wolf,13,F,proximal,6,1
Maggie,Wolf,13,F,marker,1,1
Maggie,Wolf,13,F,marker,2,0
Maggie,Wolf,13,F,marker,3,0
Maggie,Wolf,13,F,marker,4,0
Maggie,Wolf,13,F,marker,5,1
Maggie,Wolf,13,F,marker,6,0
Maggie,Wolf,13,F,asymmetrical,1,1
Maggie,Wolf,13,F,asymmetrical,2,0
Maggie,Wolf,13,F,asymmetrical,3,1
Maggie,Wolf,13,F,asymmetrical,4,1
Maggie,Wolf,13,F,asymmetrical,5,1
Maggie,Wolf,13,F,asymmetrical,6,0
Maggie,Wolf,13,F,odor,1,0
Maggie,Wolf,13,F,odor,2,0
Maggie,Wolf,13,F,odor,3,0
Maggie,Wolf,13,F,odor,4,1
Maggie,Wolf,13,F,odor,5,0
Maggie,Wolf,13,F,odor,6,0
Skye,Wolf,13,F,proximal,1,1
Skye,Wolf,13,F,proximal,2,1
Skye,Wolf,13,F,proximal,3,1
Skye,Wolf,13,F,proximal,4,1
Skye,Wolf,13,F,proximal,5,0
Skye,Wolf,13,F,proximal,6,1
Skye,Wolf,13,F,marker,1,1
Skye,Wolf,13,F,marker,2,0
Skye,Wolf,13,F,marker,3,1
Skye,Wolf,13,F,marker,4,0
Skye,Wolf,13,F,marker,5,0
Skye,Wolf,13,F,marker,6,1
Skye,Wolf,13,F,asymmetrical,1,0
Skye,Wolf,13,F,asymmetrical,2,1
Skye,Wolf,13,F,asymmetrical,3,0
Skye,Wolf,13,F,asymmetrical,4,1
Skye,Wolf,13,F,asymmetrical,5,0
Skye,Wolf,13,F,asymmetrical,6,1
Skye,Wolf,13,F,odor,1,0
Skye,Wolf,13,F,odor,2,1
Skye,Wolf,13,F,odor,3,0
Skye,Wolf,13,F,odor,4,0
Skye,Wolf,13,F,odor,5,1
Skye,Wolf,13,F,odor,6,1
Scarlet,Wolf,13,F,proximal,1,0
Scarlet,Wolf,13,F,proximal,2,1
Scarlet,Wolf,13,F,proximal,3,1
Scarlet,Wolf,13,F,proximal,4,1
Scarlet,Wolf,13,F,proximal,5,0
Scarlet,Wolf,13,F,proximal,6,0
Scarlet,Wolf,13,F,marker,1,1
Scarlet,Wolf,13,F,marker,2,1
Scarlet,Wolf,13,F,marker,3,1
Scarlet,Wolf,13,F,marker,4,1
Scarlet,Wolf,13,F,marker,5,1
Scarlet,Wolf,13,F,marker,6,0
Scarlet,Wolf,13,F,asymmetrical,1,0
Scarlet,Wolf,13,F,asymmetrical,2,1
Scarlet,Wolf,13,F,asymmetrical,3,1
Scarlet,Wolf,13,F,asymmetrical,4,1
Scarlet,Wolf,13,F,asymmetrical,5,1
Scarlet,Wolf,13,F,asymmetrical,6,0
Scarlet,Wolf,13,F,odor,1,1
Scarlet,Wolf,13,F,odor,2,0
Scarlet,Wolf,13,F,odor,3,1
Scarlet,Wolf,13,F,odor,4,0
Scarlet,Wolf,13,F,odor,5,0
Scarlet,Wolf,13,F,odor,6,0
Alaina,Wolf,12,F,proximal,1,1
Alaina,Wolf,12,F,proximal,2,1
Alaina,Wolf,12,F,proximal,3,1
Alaina,Wolf,12,F,proximal,4,1
Alaina,Wolf,12,F,proximal,5,0
Alaina,Wolf,12,F,proximal,6,1
Alaina,Wolf,12,F,marker,1,0
Alaina,Wolf,12,F,marker,2,0
Alaina,Wolf,12,F,marker,3,0
Alaina,Wolf,12,F,marker,4,1
Alaina,Wolf,12,F,marker,5,1
Alaina,Wolf,12,F,marker,6,1
Alaina,Wolf,12,F,asymmetrical,1,1
Alaina,Wolf,12,F,asymmetrical,2,0
Alaina,Wolf,12,F,asymmetrical,3,1
Alaina,Wolf,12,F,asymmetrical,4,1
Alaina,Wolf,12,F,asymmetrical,5,1
Alaina,Wolf,12,F,asymmetrical,6,1
Alaina,Wolf,12,F,odor,1,0
Alaina,Wolf,12,F,odor,2,0
Alaina,Wolf,12,F,odor,3,1
Alaina,Wolf,12,F,odor,4,0
Alaina,Wolf,12,F,odor,5,1
Alaina,Wolf,12,F,odor,6,0
Clay,Wolf,12,M,proximal,1,1
Clay,Wolf,12,M,proximal,2,0
Clay,Wolf,12,M,proximal,3,0
Clay,Wolf,12,M,proximal,4,1
Clay,Wolf,12,M,proximal,5,1
Clay,Wolf,12,M,proximal,6,1
Clay,Wolf,12,M,marker,1,1
Clay,Wolf,12,M,marker,2,1
Clay,Wolf,12,M,marker,3,0
Clay,Wolf,12,M,marker,4,0
Clay,Wolf,12,M,marker,5,1
Clay,Wolf,12,M,marker,6,0
Clay,Wolf,12,M,asymmetrical,1,0
Clay,Wolf,12,M,asymmetrical,2,1
Clay,Wolf,12,M,asymmetrical,3,0
Clay,Wolf,12,M,asymmetrical,4,0
Clay,Wolf,12,M,asymmetrical,5,1
Clay,Wolf,12,M,asymmetrical,6,0
Clay,Wolf,12,M,odor,1,1
Clay,Wolf,12,M,odor,2,1
Clay,Wolf,12,M,odor,3,0
Clay,Wolf,12,M,odor,4,0
Clay,Wolf,12,M,odor,5,0
Clay,Wolf,12,M,odor,6,0
Cherri,Wolf,12,F,proximal,1,1
Cherri,Wolf,12,F,proximal,2,1
Cherri,Wolf,12,F,proximal,3,0
Cherri,Wolf,12,F,proximal,4,0
Cherri,Wolf,12,F,proximal,5,0
Cherri,Wolf,12,F,proximal,6,0
Cherri,Wolf,12,F,marker,1,1
Cherri,Wolf,12,F,marker,2,0
Cherri,Wolf,12,F,marker,3,1
Cherri,Wolf,12,F,marker,4,0
Cherri,Wolf,12,F,marker,5,1
Cherri,Wolf,12,F,marker,6,1
Cherri,Wolf,12,F,asymmetrical,1,1
Cherri,Wolf,12,F,asymmetrical,2,0
Cherri,Wolf,12,F,asymmetrical,3,0
Cherri,Wolf,12,F,asymmetrical,4,1
Cherri,Wolf,12,F,asymmetrical,5,1
Cherri,Wolf,12,F,asymmetrical,6,0
Cherri,Wolf,12,F,odor,1,1
Cherri,Wolf,12,F,odor,2,1
Cherri,Wolf,12,F,odor,3,0
Cherri,Wolf,12,F,odor,4,0
Cherri,Wolf,12,F,odor,5,0
Cherri,Wolf,12,F,odor,6,1
Tiny,Wolf,12,F,proximal,1,1
Tiny,Wolf,12,F,proximal,2,1
Tiny,Wolf,12,F,proximal,3,1
Tiny,Wolf,12,F,proximal,4,0
Tiny,Wolf,12,F,proximal,5,1
Tiny,Wolf,12,F,proximal,6,0
Tiny,Wolf,12,F,marker,1,1
Tiny,Wolf,12,F,marker,2,0
Tiny,Wolf,12,F,marker,3,0
Tiny,Wolf,12,F,marker,4,0
Tiny,Wolf,12,F,marker,5,0
Tiny,Wolf,12,F,marker,6,0
Tiny,Wolf,12,F,asymmetrical,1,0
Tiny,Wolf,12,F,asymmetrical,2,0
Tiny,Wolf,12,F,asymmetrical,3,0
Tiny,Wolf,12,F,asymmetrical,4,0
Tiny,Wolf,12,F,asymmetrical,5,0
Tiny,Wolf,12,F,asymmetrical,6,0
Tiny,Wolf,12,F,odor,1,0
Tiny,Wolf,12,F,odor,2,0
Tiny,Wolf,12,F,odor,3,0
Tiny,Wolf,12,F,odor,4,1
Tiny,Wolf,12,F,odor,5,0
Tiny,Wolf,12,F,odor,6,0
Grey,Wolf,12,M,proximal,1,0
Grey,Wolf,12,M,proximal,2,1
Grey,Wolf,12,M,proximal,3,0
Grey,Wolf,12,M,proximal,4,1
Grey,Wolf,12,M,proximal,5,1
Grey,Wolf,12,M,proximal,6,0
Grey,Wolf,12,M,marker,1,1
Grey,Wolf,12,M,marker,2,1
Grey,Wolf,12,M,marker,3,1
Grey,Wolf,12,M,marker,4,1
Grey,Wolf,12,M,marker,5,1
Grey,Wolf,12,M,marker,6,1
Grey,Wolf,12,M,asymmetrical,1,0
Grey,Wolf,12,M,asymmetrical,2,0
Grey,Wolf,12,M,asymmetrical,3,0
Grey,Wolf,12,M,asymmetrical,4,0
Grey,Wolf,12,M,asymmetrical,5,0
Grey,Wolf,12,M,asymmetrical,6,0
Grey,Wolf,12,M,odor,1,0
Grey,Wolf,12,M,odor,2,0
Grey,Wolf,12,M,odor,3,1
Grey,Wolf,12,M,odor,4,0
Grey,Wolf,12,M,odor,5,1
Grey,Wolf,12,M,odor,6,0
Mara,Wolf,9,F,proximal,1,1
Mara,Wolf,9,F,proximal,2,1
Mara,Wolf,9,F,proximal,3,1
Mara,Wolf,9,F,proximal,4,1
Mara,Wolf,9,F,proximal,5,0
Mara,Wolf,9,F,proximal,6,1
Mara,Wolf,9,F,marker,1,0
Mara,Wolf,9,F,marker,2,1
Mara,Wolf,9,F,marker,3,0
Mara,Wolf,9,F,marker,4,1
Mara,Wolf,9,F,marker,5,1
Mara,Wolf,9,F,marker,6,0
Mara,Wolf,9,F,asymmetrical,1,0
Mara,Wolf,9,F,asymmetrical,2,0
Mara,Wolf,9,F,asymmetrical,3,1
Mara,Wolf,9,F,asymmetrical,4,0
Mara,Wolf,9,F,asymmetrical,5,0
Mara,Wolf,9,F,asymmetrical,6,1
Mara,Wolf,9,F,odor,1,0
Mara,Wolf,9,F,odor,2,0
Mara,Wolf,9,F,odor,3,0
Mara,Wolf,9,F,odor,4,1
Mara,Wolf,9,F,odor,5,1
Mara,Wolf,9,F,odor,6,0
Dwight,Wolf,9,M,proximal,1,0
Dwight,Wolf,9,M,proximal,2,1
Dwight,Wolf,9,M,proximal,3,1
Dwight,Wolf,9,M,proximal,4,1
Dwight,Wolf,9,M,proximal,5,0
Dwight,Wolf,9,M,proximal,6,1
Dwight,Wolf,9,M,marker,1,1
Dwight,Wolf,9,M,marker,2,0
Dwight,Wolf,9,M,marker,3,1
Dwight,Wolf,9,M,marker,4,1
Dwight,Wolf,9,M,marker,5,1
Dwight,Wolf,9,M,marker,6,1
Dwight,Wolf,9,M,asymmetrical,1,0
Dwight,Wolf,9,M,asymmetrical,2,0
Dwight,Wolf,9,M,asymmetrical,3,1
Dwight,Wolf,9,M,asymmetrical,4,1
Dwight,Wolf,9,M,asymmetrical,5,0
Dwight,Wolf,9,M,asymmetrical,6,1
Dwight,Wolf,9,M,odor,1,1
Dwight,Wolf,9,M,odor,2,0
Dwight,Wolf,9,M,odor,3,0
Dwight,Wolf,9,M,odor,4,0
Dwight,Wolf,9,M,odor,5,1
Dwight,Wolf,9,M,odor,6,0
Garland,Wolf,12,M,proximal,1,0
Garland,Wolf,12,M,proximal,2,1
Garland,Wolf,12,M,proximal,3,1
Garland,Wolf,12,M,proximal,4,0
Garland,Wolf,12,M,proximal,5,1
Garland,Wolf,12,M,proximal,6,0
Garland,Wolf,12,M,marker,1,0
Garland,Wolf,12,M,marker,2,1
Garland,Wolf,12,M,marker,3,1
Garland,Wolf,12,M,marker,4,1
Garland,Wolf,12,M,marker,5,1
Garland,Wolf,12,M,marker,6,0
Garland,Wolf,12,M,asymmetrical,1,0
Garland,Wolf,12,M,asymmetrical,2,1
Garland,Wolf,12,M,asymmetrical,3,0
Garland,Wolf,12,M,asymmetrical,4,0
Garland,Wolf,12,M,asymmetrical,5,0
Garland,Wolf,12,M,asymmetrical,6,0
Garland,Wolf,12,M,odor,1,0
Garland,Wolf,12,M,odor,2,1
Garland,Wolf,12,M,odor,3,1
Garland,Wolf,12,M,odor,4,0
Garland,Wolf,12,M,odor,5,0
Garland,Wolf,12,M,odor,6,1
Kameron,Wolf,9,M,proximal,1,1
Kameron,Wolf,9,M,proximal,2,0
Kameron,Wolf,9,M,proximal,3,1
Kameron,Wolf,9,M,proximal,4,0
Kameron,Wolf,9,M,proximal,5,0
Kameron,Wolf,9,M,proximal,6,1
Kameron,Wolf,9,M,marker,1,1
Kameron,Wolf,9,M,marker,2,0
Kameron,Wolf,9,M,marker,3,1
Kameron,Wolf,9,M,marker,4,0
Kameron,Wolf,9,M,marker,5,1
Kameron,Wolf,9,M,marker,6,1
Kameron,Wolf,9,M,asymmetrical,1,1
Kameron,Wolf,9,M,asymmetrical,2,1
Kameron,Wolf,9,M,asymmetrical,3,0
Kameron,Wolf,9,M,asymmetrical,4,1
Kameron,Wolf,9,M,asymmetrical,5,1
Kameron,Wolf,9,M,asymmetrical,6,0
Kameron,Wolf,9,M,odor,1,0
Kameron,Wolf,9,M,odor,2,0
Kameron,Wolf,9,M,odor,3,0
Kameron,Wolf,9,M,odor,4,0
Kameron,Wolf,9,M,odor,5,0
Kameron,Wolf,9,M,odor,6,0
Gavin,Wolf,12,M,proximal,1,1
Gavin,Wolf,12,M,proximal,2,1
Gavin,Wolf,12,M,proximal,3,0
Gavin,Wolf,12,M,proximal,4,0
Gavin,Wolf,12,M,proximal,5,1
Gavin,Wolf,12,M,proximal,6,1
Gavin,Wolf,12,M,marker,1,1
Gavin,Wolf,12,M,marker,2,0
Gavin,Wolf,12,M,marker,3,0
Gavin,Wolf,12,M,marker,4,0
Gavin,Wolf,12,M,marker,5,1
Gavin,Wolf,12,M,marker,6,1
Gavin,Wolf,12,M,asymmetrical,1,0
Gavin,Wolf,12,M,asymmetrical,2,0
Gavin,Wolf,12,M,asymmetrical,3,0
Gavin,Wolf,12,M,asymmetrical,4,0
Gavin,Wolf,12,M,asymmetrical,5,0
Gavin,Wolf,12,M,asymmetrical,6,0
Gavin,Wolf,12,M,odor,1,0
Gavin,Wolf,12,M,odor,2,0
Gavin,Wolf,12,M,odor,3,1
Gavin,Wolf,12,M,odor,4,1
Gavin,Wolf,12,M,odor,5,1
Gavin,Wolf,12,M,odor,6,1
Nathan,Wolf,12,M,proximal,1,1
Nathan,Wolf,12,M,proximal,2,1
Nathan,Wolf,12,M,proximal,3,0
Nathan,Wolf,12,M,proximal,4,1
Nathan,Wolf,12,M,proximal,5,1
Nathan,Wolf,12,M,proximal,6,1
Nathan,Wolf,12,M,marker,1,0
Nathan,Wolf,12,M,marker,2,1
Nathan,Wolf,12,M,marker,3,1
Nathan,Wolf,12,M,marker,4,1
