Name,Species,Weeks,Sex,Condition,Trial ,Correct
Nathan,Wolf,12,M,marker,5,0
Nathan,Wolf,12,M,marker,6,1
Nathan,Wolf,12,M,asymmetrical,1,1
Nathan,Wolf,12,M,asymmetrical,2,0
Nathan,Wolf,12,M,asymmetrical,3,0
Nathan,Wolf,12,M,asymmetrical,4,0
Nathan,Wolf,12,M,asymmetrical,5,1
Nathan,Wolf,12,M,asymmetrical,6,0
Nathan,Wolf,12,M,odor,1,0
Nathan,Wolf,12,M,odor,2,1
Nathan,Wolf,12,M,odor,3,1
Nathan,Wolf,12,M,odor,4,0
Nathan,Wolf,12,M,odor,5,0
Nathan,Wolf,12,M,odor,6,1
Jordan,Wolf,13,F,proximal,1,1
Jordan,Wolf,13,F,proximal,2,1
Jordan,Wolf,13,F,proximal,3,0
Jordan,Wolf,13,F,proximal,4,0
Jordan,Wolf,13,F,proximal,5,1
Jordan,Wolf,13,F,proximal,6,1
Jordan,Wolf,13,F,marker,1,1
Jordan,Wolf,13,F,marker,2,1
Jordan,Wolf,13,F,marker,3,0
Jordan,Wolf,13,F,marker,4,1
Jordan,Wolf,13,F,marker,5,1
Jordan,Wolf,13,F,marker,6,0
Jordan,Wolf,13,F,asymmetrical,1,1
Jordan,Wolf,13,F,asymmetrical,2,0
Jordan,Wolf,13,F,asymmetrical,3,1
Jordan,Wolf,13,F,asymmetrical,4,1
Jordan,Wolf,13,F,asymmetrical,5,0
Jordan,Wolf,13,F,asymmetrical,6,1
Jordan,Wolf,13,F,odor,1,1
Jordan,Wolf,13,F,odor,2,0
Jordan,Wolf,13,F,odor,3,1
Jordan,Wolf,13,F,odor,4,1
Jordan,Wolf,13,F,odor,5,1
Jordan,Wolf,13,F,odor,6,0
Dwayne,Wolf,12,M,proximal,1,1
Dwayne,Wolf,12,M,proximal,2,1
Dwayne,Wolf,12,M,proximal,3,0
Dwayne,Wolf,12,M,proximal,4,0
Dwayne,Wolf,12,M,proximal,5,1
Dwayne,Wolf,12,M,proximal,6,0
Dwayne,Wolf,12,M,marker,1,0
Dwayne,Wolf,12,M,marker,2,1
Dwayne,Wolf,12,M,marker,3,0
Dwayne,Wolf,12,M,marker,4,1
Dwayne,Wolf,12,M,marker,5,1
Dwayne,Wolf,12,M,marker,6,0
Dwayne,Wolf,12,M,asymmetrical,1,1
Dwayne,Wolf,12,M,asymmetrical,2,1
Dwayne,Wolf,12,M,asymmetrical,3,1
Dwayne,Wolf,12,M,asymmetrical,4,1
Dwayne,Wolf,12,M,asymmetrical,5,1
Dwayne,Wolf,12,M,asymmetrical,6,1
Dwayne,Wolf,12,M,odor,1,0
Dwayne,Wolf,12,M,odor,2,1
Dwayne,Wolf,12,M,odor,3,1
Dwayne,Wolf,12,M,odor,4,0
Dwayne,Wolf,12,M,odor,5,0
Dwayne,Wolf,12,M,odor,6,1
Artemis,Wolf,12,F,proximal,1,0
Artemis,Wolf,12,F,proximal,2,0
Artemis,Wolf,12,F,proximal,3,1
Artemis,Wolf,12,F,proximal,4,1
Artemis,Wolf,12,F,proximal,5,0
Artemis,Wolf,12,F,proximal,6,1
Artemis,Wolf,12,F,marker,1,0
Artemis,Wolf,12,F,marker,2,0
Artemis,Wolf,12,F,marker,3,1
Artemis,Wolf,12,F,marker,4,0
Artemis,Wolf,12,F,marker,5,0
Artemis,Wolf,12,F,marker,6,1
Artemis,Wolf,12,F,asymmetrical,1,0
Artemis,Wolf,12,F,asymmetrical,2,1
Artemis,Wolf,12,F,asymmetrical,3,0
Artemis,Wolf,12,F,asymmetrical,4,0
Artemis,Wolf,12,F,asymmetrical,5,1
Artemis,Wolf,12,F,asymmetrical,6,0
Artemis,Wolf,12,F,odor,1,0
Artemis,Wolf,12,F,odor,2,1
Artemis,Wolf,12,F,odor,3,0
Artemis,Wolf,12,F,odor,4,0
Artemis,Wolf,12,F,odor,5,0
Artemis,Wolf,12,F,odor,6,1
Freya,Wolf,12,F,proximal,1,0
Freya,Wolf,12,F,proximal,2,0
Freya,Wolf,12,F,proximal,3,1
Freya,Wolf,12,F,proximal,4,1
Freya,Wolf,12,F,proximal,5,0
Freya,Wolf,12,F,proximal,6,1
Freya,Wolf,12,F,marker,1,1
Freya,Wolf,12,F,marker,2,1
Freya,Wolf,12,F,marker,3,1
Freya,Wolf,12,F,marker,4,0
Freya,Wolf,12,F,marker,5,0
Freya,Wolf,12,F,marker,6,0
Freya,Wolf,12,F,asymmetrical,1,1
Freya,Wolf,12,F,asymmetrical,2,1
Freya,Wolf,12,F,asymmetrical,3,0
Freya,Wolf,12,F,asymmetrical,4,0
Freya,Wolf,12,F,asymmetrical,5,1
Freya,Wolf,12,F,asymmetrical,6,0
Freya,Wolf,12,F,odor,1,NA
Freya,Wolf,12,F,odor,2,NA
Freya,Wolf,12,F,odor,3,NA
Freya,Wolf,12,F,odor,4,NA
Freya,Wolf,12,F,odor,5,NA
Freya,Wolf,12,F,odor,6,NA
Jane,Wolf,13,F,proximal,1,0
Jane,Wolf,13,F,proximal,2,0
Jane,Wolf,13,F,proximal,3,1
Jane,Wolf,13,F,proximal,4,1
Jane,Wolf,13,F,proximal,5,1
Jane,Wolf,13,F,proximal,6,1
Jane,Wolf,13,F,marker,1,1
Jane,Wolf,13,F,marker,2,0
Jane,Wolf,13,F,marker,3,1
Jane,Wolf,13,F,marker,4,0
Jane,Wolf,13,F,marker,5,0
Jane,Wolf,13,F,marker,6,0
Jane,Wolf,13,F,asymmetrical,1,1
Jane,Wolf,13,F,asymmetrical,2,1
Jane,Wolf,13,F,asymmetrical,3,1
Jane,Wolf,13,F,asymmetrical,4,1
Jane,Wolf,13,F,asymmetrical,5,1
Jane,Wolf,13,F,asymmetrical,6,1
Jane,Wolf,13,F,odor,1,0
Jane,Wolf,13,F,odor,2,1
Jane,Wolf,13,F,odor,3,1
Jane,Wolf,13,F,odor,4,0
Jane,Wolf,13,F,odor,5,1
Jane,Wolf,13,F,odor,6,1
Gallo,Wolf,10,M,proximal,1,1
Gallo,Wolf,10,M,proximal,2,0
Gallo,Wolf,10,M,proximal,3,1
Gallo,Wolf,10,M,proximal,4,1
Gallo,Wolf,10,M,proximal,5,0
Gallo,Wolf,10,M,proximal,6,0
Gallo,Wolf,10,M,marker,1,1
Gallo,Wolf,10,M,marker,2,1
Gallo,Wolf,10,M,marker,3,1
Gallo,Wolf,10,M,marker,4,1
Gallo,Wolf,10,M,marker,5,0
Gallo,Wolf,10,M,marker,6,1
Gallo,Wolf,10,M,asymmetrical,1,0
Gallo,Wolf,10,M,asymmetrical,2,1
Gallo,Wolf,10,M,asymmetrical,3,0
Gallo,Wolf,10,M,asymmetrical,4,0
Gallo,Wolf,10,M,asymmetrical,5,1
Gallo,Wolf,10,M,asymmetrical,6,0
Gallo,Wolf,10,M,odor,1,0
Gallo,Wolf,10,M,odor,2,0
Gallo,Wolf,10,M,odor,3,1
Gallo,Wolf,10,M,odor,4,1
Gallo,Wolf,10,M,odor,5,1
Gallo,Wolf,10,M,odor,6,0
Madoni,Wolf,10,F,proximal,1,1
Madoni,Wolf,10,F,proximal,2,1
Madoni,Wolf,10,F,proximal,3,1
Madoni,Wolf,10,F,proximal,4,1
Madoni,Wolf,10,F,proximal,5,0
Madoni,Wolf,10,F,proximal,6,1
Madoni,Wolf,10,F,marker,1,1
Madoni,Wolf,10,F,marker,2,0
Madoni,Wolf,10,F,marker,3,1
Madoni,Wolf,10,F,marker,4,0
Madoni,Wolf,10,F,marker,5,1
Madoni,Wolf,10,F,marker,6,1
Madoni,Wolf,10,F,asymmetrical,1,0
Madoni,Wolf,10,F,asymmetrical,2,1
Madoni,Wolf,10,F,asymmetrical,3,0
Madoni,Wolf,10,F,asymmetrical,4,0
Madoni,Wolf,10,F,asymmetrical,5,1
Madoni,Wolf,10,F,asymmetrical,6,0
Madoni,Wolf,10,F,odor,1,0
Madoni,Wolf,10,F,odor,2,1
Madoni,Wolf,10,F,odor,3,1
Madoni,Wolf,10,F,odor,4,0
Madoni,Wolf,10,F,odor,5,0
Madoni,Wolf,10,F,odor,6,1
Franklin,Dog,13,M,proximal,1,1
Franklin,Dog,13,M,proximal,2,1
Franklin,Dog,13,M,proximal,3,1
Franklin,Dog,13,M,proximal,4,1
Franklin,Dog,13,M,proximal,5,1
Franklin,Dog,13,M,proximal,6,1
Franklin,Dog,13,M,marker,1,1
Franklin,Dog,13,M,marker,2,1
Franklin,Dog,13,M,marker,3,0
Franklin,Dog,13,M,marker,4,1
Franklin,Dog,13,M,marker,5,1
Franklin,Dog,13,M,marker,6,0
Franklin,Dog,13,M,asymmetrical,1,0
Franklin,Dog,13,M,asymmetrical,2,1
Franklin,Dog,13,M,asymmetrical,3,0
Franklin,Dog,13,M,asymmetrical,4,1
Franklin,Dog,13,M,asymmetrical,5,0
Franklin,Dog,13,M,asymmetrical,6,1
Franklin,Dog,13,M,odor,1,1
Franklin,Dog,13,M,odor,2,1
Franklin,Dog,13,M,odor,3,0
Franklin,Dog,13,M,odor,4,0
Franklin,Dog,13,M,odor,5,1
Franklin,Dog,13,M,odor,6,1
Booth,Dog,13,M,proximal,1,1
Booth,Dog,13,M,proximal,2,1
Booth,Dog,13,M,proximal,3,1
Booth,Dog,13,M,proximal,4,1
Booth,Dog,13,M,proximal,5,1
Booth,Dog,13,M,proximal,6,1
Booth,Dog,13,M,marker,1,1
Booth,Dog,13,M,marker,2,0
Booth,Dog,13,M,marker,3,0
Booth,Dog,13,M,marker,4,0
Booth,Dog,13,M,marker,5,1
Booth,Dog,13,M,marker,6,1
Booth,Dog,13,M,asymmetrical,1,0
Booth,Dog,13,M,asymmetrical,2,1
Booth,Dog,13,M,asymmetrical,3,1
Booth,Dog,13,M,asymmetrical,4,1
Booth,Dog,13,M,asymmetrical,5,1
Booth,Dog,13,M,asymmetrical,6,1
Booth,Dog,13,M,odor,1,0
Booth,Dog,13,M,odor,2,0
Booth,Dog,13,M,odor,3,1
Booth,Dog,13,M,odor,4,0
Booth,Dog,13,M,odor,5,0
Booth,Dog,13,M,odor,6,0
Brooks,Dog,12,F,proximal,1,1
Brooks,Dog,12,F,proximal,2,1
Brooks,Dog,12,F,proximal,3,1
Brooks,Dog,12,F,proximal,4,1
Brooks,Dog,12,F,proximal,5,1
Brooks,Dog,12,F,proximal,6,1
Brooks,Dog,12,F,marker,1,1
Brooks,Dog,12,F,marker,2,1
Brooks,Dog,12,F,marker,3,1
Brooks,Dog,12,F,marker,4,1
Brooks,Dog,12,F,marker,5,1
Brooks,Dog,12,F,marker,6,1
Brooks,Dog,12,F,asymmetrical,1,1
Brooks,Dog,12,F,asymmetrical,2,0
Brooks,Dog,12,F,asymmetrical,3,0
Brooks,Dog,12,F,asymmetrical,4,1
Brooks,Dog,12,F,asymmetrical,5,1
Brooks,Dog,12,F,asymmetrical,6,0
Brooks,Dog,12,F,odor,1,0
Brooks,Dog,12,F,odor,2,0
Brooks,Dog,12,F,odor,3,1
Brooks,Dog,12,F,odor,4,1
Brooks,Dog,12,F,odor,5,1
Brooks,Dog,12,F,odor,6,1
Hollis,Dog,12,F,proximal,1,1
Hollis,Dog,12,F,proximal,2,0
Hollis,Dog,12,F,proximal,3,1
Hollis,Dog,12,F,proximal,4,1
Hollis,Dog,12,F,proximal,5,1
Hollis,Dog,12,F,proximal,6,0
Hollis,Dog,12,F,marker,1,0
Hollis,Dog,12,F,marker,2,1
Hollis,Dog,12,F,marker,3,0
Hollis,Dog,12,F,marker,4,1
Hollis,Dog,12,F,marker,5,1
Hollis,Dog,12,F,marker,6,0
Hollis,Dog,12,F,asymmetrical,1,0
Hollis,Dog,12,F,asymmetrical,2,1
Hollis,Dog,12,F,asymmetrical,3,1
Hollis,Dog,12,F,asymmetrical,4,0
Hollis,Dog,12,F,asymmetrical,5,1
Hollis,Dog,12,F,asymmetrical,6,1
Hollis,Dog,12,F,odor,1,1
Hollis,Dog,12,F,odor,2,0
Hollis,Dog,12,F,odor,3,1
Hollis,Dog,12,F,odor,4,1
Hollis,Dog,12,F,odor,5,1
Hollis,Dog,12,F,odor,6,1
Wade,Dog,12,F,proximal,1,1
Wade,Dog,12,F,proximal,2,1
Wade,Dog,12,F,proximal,3,1
Wade,Dog,12,F,proximal,4,1
Wade,Dog,12,F,proximal,5,1
Wade,Dog,12,F,proximal,6,1
Wade,Dog,12,F,marker,1,0
Wade,Dog,12,F,marker,2,1
Wade,Dog,12,F,marker,3,1
Wade,Dog,12,F,marker,4,0
Wade,Dog,12,F,marker,5,1
Wade,Dog,12,F,marker,6,0
Wade,Dog,12,F,asymmetrical,1,0
Wade,Dog,12,F,asymmetrical,2,1
Wade,Dog,12,F,asymmetrical,3,1
Wade,Dog,12,F,asymmetrical,4,0
Wade,Dog,12,F,asymmetrical,5,1
Wade,Dog,12,F,asymmetrical,6,0
Wade,Dog,12,F,odor,1,1
Wade,Dog,12,F,odor,2,0
Wade,Dog,12,F,odor,3,1
Wade,Dog,12,F,odor,4,1
Wade,Dog,12,F,odor,5,1
Wade,Dog,12,F,odor,6,0
Hampshire,Dog,11,F,proximal,1,1
Hampshire,Dog,11,F,proximal,2,1
Hampshire,Dog,11,F,proximal,3,1
Hampshire,Dog,11,F,proximal,4,0
Hampshire,Dog,11,F,proximal,5,0
Hampshire,Dog,11,F,proximal,6,0
Hampshire,Dog,11,F,marker,1,0
Hampshire,Dog,11,F,marker,2,1
Hampshire,Dog,11,F,marker,3,0
Hampshire,Dog,11,F,marker,4,0
Hampshire,Dog,11,F,marker,5,1
Hampshire,Dog,11,F,marker,6,0
Hampshire,Dog,11,F,asymmetrical,1,0
Hampshire,Dog,11,F,asymmetrical,2,1
Hampshire,Dog,11,F,asymmetrical,3,0
Hampshire,Dog,11,F,asymmetrical,4,1
Hampshire,Dog,11,F,asymmetrical,5,1
Hampshire,Dog,11,F,asymmetrical,6,0
Hampshire,Dog,11,F,odor,1,1
Hampshire,Dog,11,F,odor,2,1
Hampshire,Dog,11,F,odor,3,0
Hampshire,Dog,11,F,odor,4,0
Hampshire,Dog,11,F,odor,5,1
Hampshire,Dog,11,F,odor,6,0
Penn,Dog,11,F,proximal,1,1
Penn,Dog,11,F,proximal,2,1
Penn,Dog,11,F,proximal,3,1
Penn,Dog,11,F,proximal,4,1
Penn,Dog,11,F,proximal,5,1
Penn,Dog,11,F,proximal,6,1
Penn,Dog,11,F,marker,1,1
Penn,Dog,11,F,marker,2,1
Penn,Dog,11,F,marker,3,1
Penn,Dog,11,F,marker,4,1
Penn,Dog,11,F,marker,5,1
Penn,Dog,11,F,marker,6,1
Penn,Dog,11,F,asymmetrical,1,0
Penn,Dog,11,F,asymmetrical,2,0
Penn,Dog,11,F,asymmetrical,3,0
Penn,Dog,11,F,asymmetrical,4,0
Penn,Dog,11,F,asymmetrical,5,1
Penn,Dog,11,F,asymmetrical,6,0
Penn,Dog,11,F,odor,1,1
Penn,Dog,11,F,odor,2,0
Penn,Dog,11,F,odor,3,1
Penn,Dog,11,F,odor,4,1
Penn,Dog,11,F,odor,5,1
Penn,Dog,11,F,odor,6,0
Porter,Dog,11,F,proximal,1,1
Porter,Dog,11,F,proximal,2,0
Porter,Dog,11,F,proximal,3,0
Porter,Dog,11,F,proximal,4,0
Porter,Dog,11,F,proximal,5,1
Porter,Dog,11,F,proximal,6,0
Porter,Dog,11,F,marker,1,1
Porter,Dog,11,F,marker,2,1
Porter,Dog,11,F,marker,3,1
Porter,Dog,11,F,marker,4,1
Porter,Dog,11,F,marker,5,0
Porter,Dog,11,F,marker,6,1
Porter,Dog,11,F,asymmetrical,1,0
Porter,Dog,11,F,asymmetrical,2,1
Porter,Dog,11,F,asymmetrical,3,0
Porter,Dog,11,F,asymmetrical,4,1
Porter,Dog,11,F,asymmetrical,5,0
Porter,Dog,11,F,asymmetrical,6,0
Porter,Dog,11,F,odor,1,1
Porter,Dog,11,F,odor,2,0
Porter,Dog,11,F,odor,3,0
Porter,Dog,11,F,odor,4,0
Porter,Dog,11,F,odor,5,0
Porter,Dog,11,F,odor,6,0
Divot,Dog,13,M,proximal,1,1
Divot,Dog,13,M,proximal,2,1
Divot,Dog,13,M,proximal,3,1
Divot,Dog,13,M,proximal,4,1
Divot,Dog,13,M,proximal,5,1
Divot,Dog,13,M,proximal,6,1
Divot,Dog,13,M,marker,1,1
Divot,Dog,13,M,marker,2,1
Divot,Dog,13,M,marker,3,1
Divot,Dog,13,M,marker,4,0
Divot,Dog,13,M,marker,5,0
Divot,Dog,13,M,marker,6,1
Divot,Dog,13,M,asymmetrical,1,0
Divot,Dog,13,M,asymmetrical,2,0
Divot,Dog,13,M,asymmetrical,3,0
Divot,Dog,13,M,asymmetrical,4,0
Divot,Dog,13,M,asymmetrical,5,1
Divot,Dog,13,M,asymmetrical,6,0
Divot,Dog,13,M,odor,1,0
Divot,Dog,13,M,odor,2,1
Divot,Dog,13,M,odor,3,1
Divot,Dog,13,M,odor,4,0
Divot,Dog,13,M,odor,5,1
Divot,Dog,13,M,odor,6,1
JGrey,Dog,11,M,proximal,1,1
JGrey,Dog,11,M,proximal,2,1
JGrey,Dog,11,M,proximal,3,1
JGrey,Dog,11,M,proximal,4,1
JGrey,Dog,11,M,proximal,5,1
JGrey,Dog,11,M,proximal,6,1
JGrey,Dog,11,M,marker,1,1
JGrey,Dog,11,M,marker,2,1
JGrey,Dog,11,M,marker,3,1
JGrey,Dog,11,M,marker,4,1
JGrey,Dog,11,M,marker,5,0
JGrey,Dog,11,M,marker,6,1
JGrey,Dog,11,M,asymmetrical,1,0
JGrey,Dog,11,M,asymmetrical,2,0
JGrey,Dog,11,M,asymmetrical,3,0
JGrey,Dog,11,M,asymmetrical,4,0
JGrey,Dog,11,M,asymmetrical,5,0
JGrey,Dog,11,M,asymmetrical,6,0
JGrey,Dog,11,M,odor,1,1
JGrey,Dog,11,M,odor,2,1
JGrey,Dog,11,M,odor,3,0
JGrey,Dog,11,M,odor,4,1
JGrey,Dog,11,M,odor,5,0
JGrey,Dog,11,M,odor,6,1
Apollo,Dog,13,M,proximal,1,1
Apollo,Dog,13,M,proximal,2,1
Apollo,Dog,13,M,proximal,3,0
Apollo,Dog,13,M,proximal,4,1
Apollo,Dog,13,M,proximal,5,1
Apollo,Dog,13,M,proximal,6,1
Apollo,Dog,13,M,marker,1,1
Apollo,Dog,13,M,marker,2,1
Apollo,Dog,13,M,marker,3,1
Apollo,Dog,13,M,marker,4,1
Apollo,Dog,13,M,marker,5,1
Apollo,Dog,13,M,marker,6,0
Apollo,Dog,13,M,asymmetrical,1,0
Apollo,Dog,13,M,asymmetrical,2,1
Apollo,Dog,13,M,asymmetrical,3,1
Apollo,Dog,13,M,asymmetrical,4,1
Apollo,Dog,13,M,asymmetrical,5,0
Apollo,Dog,13,M,asymmetrical,6,1
Apollo,Dog,13,M,odor,1,1
Apollo,Dog,13,M,odor,2,0
Apollo,Dog,13,M,odor,3,0
Apollo,Dog,13,M,odor,4,0
Apollo,Dog,13,M,odor,5,1
Apollo,Dog,13,M,odor,6,NA
Zelda,Dog,14,F,proximal,1,1
Zelda,Dog,14,F,proximal,2,1
