Name,Species,Sex,Unfamiliar Human,Familiar Human,Unfamiliar Object,Familiar Object,Temperament Weeks,Working Memory,Working Memory Weeks,Pointing Gesture,Marker Gesture,Body vs Point Control,Odor Control,Gesture Weeks,Inhibitory Control,Inhibitory Control Weeks,Eye Contact,Eye Contact Weeks
Adam,Wolf,M,2,1,5,4,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Alaina,Wolf,F,1,2,8,7,11,20,12,5,3,5,2,12,8,12,NA,NA
Artemis,Wolf,F,NA,4,4,2,12,11,12,3,2,2,2,12,NA,NA,0,12
Arya,Wolf,F,1,1,5,4,13,20,13,5,3,1,3,13,3,13,NA,NA
Banner,Wolf,M,0,2,7,3,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Blue,Wolf,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,12,0,12
Bran,Wolf,M,2,3,5,4,7,5,7,5,2,4,3,7,6,8,NA,NA
Cherri,Wolf,F,1,1,5,4,11,4,12,2,4,3,3,12,8,12,NA,NA
Clay,Wolf,M,0,2,5,6,11,9,12,4,3,2,2,12,6,12,NA,NA
Courtney,Wolf,F,0,2,7,5,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Dwayne,Wolf,M,NA,3,3,2,11,20,12,3,3,6,3,12,NA,NA,0.82,12
Dwight,Wolf,M,1,1,4,1,8,4,9,4,5,3,2,9,10,10,0.9,13
Echo,Wolf,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,12,0,12
Ezra,Wolf,F,0,0,7,6,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Freya,Wolf,F,NA,NA,4,2,12,19,12,3,3,3,NA,12,NA,NA,NA,NA
Gallo,Wolf,M,NA,0,3,3,10,6,10,3,5,2,3,10,NA,NA,1.79,12
Garland,Wolf,M,1,4,7,5,11,6,12,3,4,1,3,12,8,12,0.97,16
Gavin,Wolf,M,1,0,5,3,11,4,12,4,3,0,4,12,5,12,2.54,16
Graham,Wolf,M,0,2,2,0,13,NA,NA,NA,NA,NA,NA,NA,0,6,NA,NA
Grey,Wolf,M,5,4,7,2,10,9,12,3,6,0,2,12,7,12,1.26,16
HoneyPockets,Wolf,F,0,1,6,4,13,20,12,3,4,5,3,12,4,5,NA,NA
Jane,Wolf,F,NA,2,4,3,11,9,13,4,2,6,4,13,NA,NA,NA,NA
Jordan,Wolf,F,0,1,7,8,12,8,13,4,4,4,4,13,5,13,NA,NA
Kameron,Wolf,M,4,3,5,5,8,6,9,3,4,4,0,9,9,10,0.65,13
Lexi,Wolf,F,0,0,4,0,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LittleMan,Wolf,M,1,3,5,3,13,20,12,3,4,1,3,12,4,5,NA,NA
Madoni,Wolf,F,1,2,4,3,10,14,10,5,4,2,3,10,NA,NA,0,11
Maggie,Wolf,F,0,2,8,4,13,4,13,4,2,4,1,13,7,6,NA,NA
Mara,Wolf,F,3,4,6,5,8,19,9,5,3,2,2,9,8,9,1.92,13
Nathan,Wolf,M,0,2,6,6,11,19,12,5,4,2,3,12,10,12,1.15,16
Nicholas,Wolf,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.21,11
Renner,Wolf,F,0,2,3,2,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sam,Wolf,M,1,5,7,7,7,13,8,1,3,4,3,8,6,8,NA,NA
Scarlet,Wolf,F,0,1,6,2,12,5,13,3,5,4,2,13,NA,NA,NA,NA
Shakira,Wolf,F,0,1,4,5,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Skye,Wolf,F,0,1,5,2,12,12,13,5,3,3,3,13,NA,NA,NA,NA
Tiny,Wolf,F,3,3,4,4,10,4,12,4,1,0,1,12,NA,12,8.84,16
Apollo,Dog,M,6,1,7,3,13,4,13,5,5,4,NA,13,10,13,7.73,13
Booth,Dog,M,7,7,8,7,13,4,13,6,3,5,1,13,NA,NA,NA,NA
Brooks,Dog,F,5,0,6,4,12,6,12,6,6,3,4,12,10,12,NA,NA
Divot,Dog,M,8,2,6,5,13,4,13,6,4,1,4,13,9,13,12.42,13
Franklin,Dog,M,7,8,8,4,13,6,13,6,4,3,4,13,NA,NA,NA,NA
Hampshire,Dog,F,4,2,6,4,11,19,11,3,2,3,3,11,8,11,NA,NA
Hollis,Dog,F,3,1,6,8,12,6,12,4,3,4,5,12,6,12,NA,NA
JGrey,Dog,M,3,3,7,7,10,4,11,6,5,0,4,11,NA,NA,NA,NA
Orion,Dog,M,7,8,4,5,16,4,16,6,4,2,3,16,10,16,14.61,16
Penn,Dog,F,4,2,8,7,11,4,11,6,6,1,4,11,7,11,NA,NA
Porter,Dog,F,1,1,5,7,11,8,11,2,5,2,1,11,8,11,NA,NA
Wade,Dog,F,2,3,7,8,12,4,12,6,3,3,4,12,9,12,NA,NA
Zelda,Dog,F,2,7,8,8,13,6,14,3,6,NA,4,14,NA,14,2.13,13
CCI01,Dog,M,7,1,5,2,17,7,18,6,3,2,3,18,10,18,10,18
CCI02,Dog,M,7,4,7,5,15,4,15,4,6,2,3,15,9,16,0.2,16
CCI03,Dog,M,6,5,7,2,13,6,14,5,3,2,3,14,6,15,0,15
CCI04,Dog,M,4,1,8,2,13,6,14,4,3,6,4,14,1,15,4.89,15
CCI05,Dog,M,5,6,8,5,14,4,15,4,6,3,2,15,8,16,4.22,16
CCI06,Dog,F,7,7,6,4,7,NA,7,NA,NA,NA,NA,NA,6,7,1.53,7
CCI07,Dog,M,6,5,6,6,7,17,7,4,5,3,2,7,6,7,0,7
CCI08,Dog,M,4,5,5,4,7,20,7,NA,NA,NA,NA,NA,7,7,0,7
CCI09,Dog,F,7,8,6,1,7,8,7,3,5,0,2,7,7,7,0,7
CCI10,Dog,F,7,7,8,NA,7,10,7,3,3,0,1,7,7,7,3.88,7
CCI11,Dog,M,8,6,8,2,7,20,7,NA,NA,NA,NA,NA,4,7,0,7
CCI12,Dog,M,7,6,6,1,7,20,7,NA,NA,NA,NA,NA,5,7,3.07,7
CCI13,Dog,F,2,7,7,4,7,20,7,NA,NA,NA,NA,NA,NA,NA,8.27,7
CCI14,Dog,M,5,6,1,5,7,20,7,NA,NA,NA,NA,NA,7,7,0,7
CCI15,Dog,M,2,6,7,1,7,17,7,4,5,3,2,7,8,7,12.84,7
CCI16,Dog,F,7,6,8,7,7,20,7,NA,NA,NA,NA,NA,5,7,0,7
CCI17,Dog,F,5,7,7,6,7,4,7,5,4,6,6,7,8,7,1.79,7
CCI18,Dog,F,8,7,7,2,7,20,8,NA,NA,NA,NA,NA,5,8,NA,NA
CCI19,Dog,M,5,7,6,NA,7,14,8,6,5,0,1,8,7,8,6.21,8
CCI20,Dog,F,7,7,5,0,7,20,8,1,6,1,4,8,6,8,1.81,8
CCI21,Dog,M,7,8,7,7,7,20,8,NA,NA,NA,NA,NA,5,8,6.91,8
CCI22,Dog,F,8,7,8,4,8,20,8,NA,NA,NA,NA,NA,7,8,1.75,8
CCI23,Dog,F,5,5,5,2,8,20,8,NA,NA,NA,NA,NA,9,8,7.79,8
CCI24,Dog,M,5,7,7,6,8,4,8,4,6,1,3,8,5,8,0.95,8
CCI25,Dog,M,7,7,7,3,8,7,8,4,6,3,3,8,7,8,7.72,8
CCI26,Dog,M,8,6,5,6,8,4,8,4,6,1,4,8,4,8,10.13,8
CCI27,Dog,M,6,6,7,8,8,14,8,6,6,3,4,8,7,8,0.34,8
CCI28,Dog,F,8,7,6,0,8,20,8,NA,NA,NA,NA,NA,9,8,2.89,8
CCI29,Dog,F,8,8,7,7,8,15,8,6,5,0,3,8,8,8,0,8
CCI30,Dog,F,4,4,7,2,8,20,8,NA,NA,NA,NA,NA,8,8,3.35,8
CCI31,Dog,M,3,4,3,2,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CCI32,Dog,M,7,5,6,4,8,4,8,5,5,0,3,8,9,8,1.66,8