Name,Species,Weeks,Type,Condition,Trial,Touch
Arya,Wolf,13,T1,SF,1,0
Arya,Wolf,13,T1,SF,2,0
Arya,Wolf,13,T1,SF,3,0
Arya,Wolf,13,T1,SF,4,0
Arya,Wolf,13,T1,SU,5,0
Arya,Wolf,13,T1,SU,6,0
Arya,Wolf,13,T1,SU,7,0
Arya,Wolf,13,T1,SU,8,1
Arya,Wolf,13,T1,NSF,9,1
Arya,Wolf,13,T1,NSF,10,1
Arya,Wolf,13,T1,NSF,11,1
Arya,Wolf,13,T1,NSF,12,1
Arya,Wolf,13,T1,NSU,13,1
Arya,Wolf,13,T1,NSU,14,1
Arya,Wolf,13,T1,NSU,15,1
Arya,Wolf,13,T1,NSU,16,1
LittleMan,Wolf,13,T1,NSU,1,1
LittleMan,Wolf,13,T1,NSU,2,1
LittleMan,Wolf,13,T1,NSU,3,1
LittleMan,Wolf,13,T1,NSU,4,1
LittleMan,Wolf,13,T1,NSF,5,1
LittleMan,Wolf,13,T1,NSF,6,0
LittleMan,Wolf,13,T1,NSF,7,0
LittleMan,Wolf,13,T1,NSF,8,0
LittleMan,Wolf,13,T1,SU,9,1
LittleMan,Wolf,13,T1,SU,10,0
LittleMan,Wolf,13,T1,SU,11,0
LittleMan,Wolf,13,T1,SU,12,0
LittleMan,Wolf,13,T1,SF,13,1
LittleMan,Wolf,13,T1,SF,14,0
LittleMan,Wolf,13,T1,SF,15,1
LittleMan,Wolf,13,T1,SF,16,0
Shakira,Wolf,13,T1,NSF,1,1
Shakira,Wolf,13,T1,NSF,2,1
Shakira,Wolf,13,T1,NSF,3,1
Shakira,Wolf,13,T1,NSF,4,1
Shakira,Wolf,13,T1,NSU,5,1
Shakira,Wolf,13,T1,NSU,6,0
Shakira,Wolf,13,T1,NSU,7,0
Shakira,Wolf,13,T1,NSU,8,0
Shakira,Wolf,13,T1,SF,9,0
Shakira,Wolf,13,T1,SF,10,0
Shakira,Wolf,13,T1,SF,11,0
Shakira,Wolf,13,T1,SF,12,0
Shakira,Wolf,13,T1,SU,13,0
Shakira,Wolf,13,T1,SU,14,0
Shakira,Wolf,13,T1,SU,15,0
Shakira,Wolf,13,T1,SU,16,0
HoneyPockets,Wolf,13,T1,SU,1,0
HoneyPockets,Wolf,13,T1,SU,2,0
HoneyPockets,Wolf,13,T1,SU,3,0
HoneyPockets,Wolf,13,T1,SU,4,0
HoneyPockets,Wolf,13,T1,SF,5,0
HoneyPockets,Wolf,13,T1,SF,6,0
HoneyPockets,Wolf,13,T1,SF,7,0
HoneyPockets,Wolf,13,T1,SF,8,0
HoneyPockets,Wolf,13,T1,NSU,9,1
HoneyPockets,Wolf,13,T1,NSU,10,1
HoneyPockets,Wolf,13,T1,NSU,11,1
HoneyPockets,Wolf,13,T1,NSU,12,1
HoneyPockets,Wolf,13,T1,NSF,13,0
HoneyPockets,Wolf,13,T1,NSF,14,0
HoneyPockets,Wolf,13,T1,NSF,15,1
HoneyPockets,Wolf,13,T1,NSF,16,1
Bran,Wolf,7,T1,SU,1,1
Bran,Wolf,7,T1,SU,2,1
Bran,Wolf,7,T1,SU,3,0
Bran,Wolf,7,T1,SU,4,0
Bran,Wolf,7,T1,SF,5,1
Bran,Wolf,7,T1,SF,6,1
Bran,Wolf,7,T1,SF,7,1
Bran,Wolf,7,T1,SF,8,0
Bran,Wolf,7,T1,NSU,9,0
Bran,Wolf,7,T1,NSU,10,1
Bran,Wolf,7,T1,NSU,11,1
Bran,Wolf,7,T1,NSU,12,1
Bran,Wolf,7,T1,NSF,13,1
Bran,Wolf,7,T1,NSF,14,1
Bran,Wolf,7,T1,NSF,15,0
Bran,Wolf,7,T1,NSF,16,0
Sam,Wolf,7,T1,NSF,1,1
Sam,Wolf,7,T1,NSF,2,1
Sam,Wolf,7,T1,NSF,3,0
Sam,Wolf,7,T1,NSF,4,1
Sam,Wolf,7,T1,NSU,5,1
Sam,Wolf,7,T1,NSU,6,1
Sam,Wolf,7,T1,NSU,7,1
Sam,Wolf,7,T1,NSU,8,0
Sam,Wolf,7,T1,SF,9,1
Sam,Wolf,7,T1,SF,10,1
Sam,Wolf,7,T1,SF,11,1
Sam,Wolf,7,T1,SF,12,1
Sam,Wolf,7,T1,SU,13,0
Sam,Wolf,7,T1,SU,14,0
Sam,Wolf,7,T1,SU,15,0
Sam,Wolf,7,T1,SU,16,0
Maggie,Wolf,13,T1,SF,1,0
Maggie,Wolf,13,T1,SF,2,0
Maggie,Wolf,13,T1,SF,3,0
Maggie,Wolf,13,T1,SF,4,1
Maggie,Wolf,13,T1,SU,5,0
Maggie,Wolf,13,T1,SU,6,0
Maggie,Wolf,13,T1,SU,7,0
Maggie,Wolf,13,T1,SU,8,0
Maggie,Wolf,13,T1,NSF,9,1
Maggie,Wolf,13,T1,NSF,10,1
Maggie,Wolf,13,T1,NSF,11,1
Maggie,Wolf,13,T1,NSF,12,1
Maggie,Wolf,13,T1,NSU,13,1
Maggie,Wolf,13,T1,NSU,14,1
Maggie,Wolf,13,T1,NSU,15,1
Maggie,Wolf,13,T1,NSU,16,1
Graham,Wolf,13,T1,NSF,1,0
Graham,Wolf,13,T1,NSF,2,0
Graham,Wolf,13,T1,NSF,3,0
Graham,Wolf,13,T1,NSF,4,0
Graham,Wolf,13,T1,NSU,5,1
Graham,Wolf,13,T1,NSU,6,0
Graham,Wolf,13,T1,NSU,7,0
Graham,Wolf,13,T1,NSU,8,0
Graham,Wolf,13,T1,SF,9,0
Graham,Wolf,13,T1,SF,10,1
Graham,Wolf,13,T1,SF,11,0
Graham,Wolf,13,T1,SF,12,0
Graham,Wolf,13,T1,SU,13,0
Graham,Wolf,13,T1,SU,14,0
Graham,Wolf,13,T1,SU,15,0
Graham,Wolf,13,T1,SU,16,0
Adam,Wolf,8,T1,NSU,1,1
Adam,Wolf,8,T1,NSU,2,1
Adam,Wolf,8,T1,NSU,3,1
Adam,Wolf,8,T1,NSU,4,0
Adam,Wolf,8,T1,NSF,5,0
Adam,Wolf,8,T1,NSF,6,1
Adam,Wolf,8,T1,NSF,7,0
Adam,Wolf,8,T1,NSF,8,1
Adam,Wolf,8,T1,SU,9,0
Adam,Wolf,8,T1,SU,10,1
Adam,Wolf,8,T1,SU,11,0
Adam,Wolf,8,T1,SU,12,1
Adam,Wolf,8,T1,SF,13,0
Adam,Wolf,8,T1,SF,14,0
Adam,Wolf,8,T1,SF,15,0
Adam,Wolf,8,T1,SF,16,0
Banner,Wolf,12,T1,NSU,1,1
Banner,Wolf,12,T1,NSU,2,0
Banner,Wolf,12,T1,NSU,3,1
Banner,Wolf,12,T1,NSU,4,1
Banner,Wolf,12,T1,NSF,5,0
Banner,Wolf,12,T1,NSF,6,0
Banner,Wolf,12,T1,NSF,7,0
Banner,Wolf,12,T1,NSF,8,0
Banner,Wolf,12,T1,SU,9,0
Banner,Wolf,12,T1,SU,10,0
Banner,Wolf,12,T1,SU,11,0
Banner,Wolf,12,T1,SU,12,0
Banner,Wolf,12,T1,SF,13,0
Banner,Wolf,12,T1,SF,14,0
Banner,Wolf,12,T1,SF,15,0
Banner,Wolf,12,T1,SF,16,0
Skye,Wolf,12,T1,NSF,1,0
Skye,Wolf,12,T1,NSF,2,0
Skye,Wolf,12,T1,NSF,3,1
Skye,Wolf,12,T1,NSF,4,0
Skye,Wolf,12,T1,NSU,5,1
Skye,Wolf,12,T1,NSU,6,1
Skye,Wolf,12,T1,NSU,7,1
Skye,Wolf,12,T1,NSU,8,0
Skye,Wolf,12,T1,SF,9,0
Skye,Wolf,12,T1,SF,10,0
Skye,Wolf,12,T1,SF,11,0
Skye,Wolf,12,T1,SF,12,0
Skye,Wolf,12,T1,SU,13,0
Skye,Wolf,12,T1,SU,14,0
Skye,Wolf,12,T1,SU,15,0
Skye,Wolf,12,T1,SU,16,0
Scarlet,Wolf,12,T1,SF,1,0
Scarlet,Wolf,12,T1,SF,2,0
Scarlet,Wolf,12,T1,SF,3,1
Scarlet,Wolf,12,T1,SF,4,0
Scarlet,Wolf,12,T1,SU,5,0
Scarlet,Wolf,12,T1,SU,6,0
Scarlet,Wolf,12,T1,SU,7,0
Scarlet,Wolf,12,T1,SU,8,0
Scarlet,Wolf,12,T1,NSF,9,1
Scarlet,Wolf,12,T1,NSF,10,1
Scarlet,Wolf,12,T1,NSF,11,0
Scarlet,Wolf,12,T1,NSF,12,0
Scarlet,Wolf,12,T1,NSU,13,1
Scarlet,Wolf,12,T1,NSU,14,0
Scarlet,Wolf,12,T1,NSU,15,1
Scarlet,Wolf,12,T1,NSU,16,1
Renner,Wolf,12,T1,SU,1,0
Renner,Wolf,12,T1,SU,2,0
Renner,Wolf,12,T1,SU,3,0
Renner,Wolf,12,T1,SU,4,0
Renner,Wolf,12,T1,SF,5,0
Renner,Wolf,12,T1,SF,6,0
Renner,Wolf,12,T1,SF,7,1
Renner,Wolf,12,T1,SF,8,1
Renner,Wolf,12,T1,NSU,9,0
Renner,Wolf,12,T1,NSU,10,0
Renner,Wolf,12,T1,NSU,11,1
Renner,Wolf,12,T1,NSU,12,1
Renner,Wolf,12,T1,NSF,13,1
Renner,Wolf,12,T1,NSF,14,0
Renner,Wolf,12,T1,NSF,15,1
Renner,Wolf,12,T1,NSF,16,0
Alaina,Wolf,11,T1,NSU,1,1
Alaina,Wolf,11,T1,NSU,2,1
Alaina,Wolf,11,T1,NSU,3,1
Alaina,Wolf,11,T1,NSU,4,1
Alaina,Wolf,11,T1,NSF,5,1
Alaina,Wolf,11,T1,NSF,6,1
Alaina,Wolf,11,T1,NSF,7,1
Alaina,Wolf,11,T1,NSF,8,1
Alaina,Wolf,11,T1,SU,9,0
Alaina,Wolf,11,T1,SU,10,0
Alaina,Wolf,11,T1,SU,11,0
Alaina,Wolf,11,T1,SU,12,1
Alaina,Wolf,11,T1,SF,13,0
Alaina,Wolf,11,T1,SF,14,0
Alaina,Wolf,11,T1,SF,15,0
Alaina,Wolf,11,T1,SF,16,1
Clay,Wolf,11,T1,NSF,1,1
Clay,Wolf,11,T1,NSF,2,0
Clay,Wolf,11,T1,NSF,3,1
Clay,Wolf,11,T1,NSF,4,1
Clay,Wolf,11,T1,NSU,5,1
Clay,Wolf,11,T1,NSU,6,1
Clay,Wolf,11,T1,NSU,7,0
Clay,Wolf,11,T1,NSU,8,1
Clay,Wolf,11,T1,SF,9,0
Clay,Wolf,11,T1,SF,10,0
Clay,Wolf,11,T1,SF,11,1
Clay,Wolf,11,T1,SF,12,0
Clay,Wolf,11,T1,SU,13,0
Clay,Wolf,11,T1,SU,14,0
Clay,Wolf,11,T1,SU,15,0
Clay,Wolf,11,T1,SU,16,0
Cherri,Wolf,11,T1,SF,1,0
Cherri,Wolf,11,T1,SF,2,0
Cherri,Wolf,11,T1,SF,3,0
Cherri,Wolf,11,T1,SF,4,0
Cherri,Wolf,11,T1,SU,5,0
Cherri,Wolf,11,T1,SU,6,0
Cherri,Wolf,11,T1,SU,7,0
Cherri,Wolf,11,T1,SU,8,0
Cherri,Wolf,11,T1,NSF,9,1
Cherri,Wolf,11,T1,NSF,10,0
Cherri,Wolf,11,T1,NSF,11,0
Cherri,Wolf,11,T1,NSF,12,0
Cherri,Wolf,11,T1,NSU,13,1
Cherri,Wolf,11,T1,NSU,14,0
Cherri,Wolf,11,T1,NSU,15,0
Cherri,Wolf,11,T1,NSU,16,0
Ezra,Wolf,12,T1,SU,1,0
Ezra,Wolf,12,T1,SU,2,0
Ezra,Wolf,12,T1,SU,3,0
Ezra,Wolf,12,T1,SU,4,0
Ezra,Wolf,12,T1,SF,5,0
Ezra,Wolf,12,T1,SF,6,0
Ezra,Wolf,12,T1,SF,7,0
Ezra,Wolf,12,T1,SF,8,0
Ezra,Wolf,12,T1,NSU,9,1
Ezra,Wolf,12,T1,NSU,10,1
Ezra,Wolf,12,T1,NSU,11,1
Ezra,Wolf,12,T1,NSU,12,1
Ezra,Wolf,12,T1,NSF,13,1
Ezra,Wolf,12,T1,NSF,14,1
Ezra,Wolf,12,T1,NSF,15,1
Ezra,Wolf,12,T1,NSF,16,1
Courtney,Wolf,12,T1,NSU,1,1
Courtney,Wolf,12,T1,NSU,2,1
Courtney,Wolf,12,T1,NSU,3,1
Courtney,Wolf,12,T1,NSU,4,1
Courtney,Wolf,12,T1,NSF,5,0
Courtney,Wolf,12,T1,NSF,6,1
Courtney,Wolf,12,T1,NSF,7,1
Courtney,Wolf,12,T1,NSF,8,1
Courtney,Wolf,12,T1,SU,9,0
Courtney,Wolf,12,T1,SU,10,0
Courtney,Wolf,12,T1,SU,11,0
Courtney,Wolf,12,T1,SU,12,0
Courtney,Wolf,12,T1,SF,13,0
Courtney,Wolf,12,T1,SF,14,0
Courtney,Wolf,12,T1,SF,15,0
Courtney,Wolf,12,T1,SF,16,0
Tiny,Wolf,11,T1,NSF,1,1
Tiny,Wolf,11,T1,NSF,2,1
Tiny,Wolf,11,T1,NSF,3,1
Tiny,Wolf,11,T1,NSF,4,0
Tiny,Wolf,11,T1,NSU,5,0
Tiny,Wolf,11,T1,NSU,6,1
Tiny,Wolf,11,T1,NSU,7,1
Tiny,Wolf,11,T1,NSU,8,0
Tiny,Wolf,11,T1,SF,9,0
Tiny,Wolf,11,T1,SF,10,0
Tiny,Wolf,11,T1,SF,11,0
Tiny,Wolf,11,T1,SF,12,0
Tiny,Wolf,11,T1,SU,13,0
Tiny,Wolf,11,T1,SU,14,1
Tiny,Wolf,11,T1,SU,15,0
Tiny,Wolf,11,T1,SU,16,0
Grey,Wolf,11,T1,NSU,1,1
Grey,Wolf,11,T1,NSU,2,1
Grey,Wolf,11,T1,NSU,3,1
Grey,Wolf,11,T1,NSU,4,1
Grey,Wolf,11,T1,NSF,5,1
Grey,Wolf,11,T1,NSF,6,0
Grey,Wolf,11,T1,NSF,7,1
Grey,Wolf,11,T1,NSF,8,0
Grey,Wolf,11,T1,SU,9,1
Grey,Wolf,11,T1,SU,10,1
Grey,Wolf,11,T1,SU,11,0
Grey,Wolf,11,T1,SU,12,0
Grey,Wolf,11,T1,SF,13,1
Grey,Wolf,11,T1,SF,14,1
Grey,Wolf,11,T1,SF,15,0
Grey,Wolf,11,T1,SF,16,1
Mara,Wolf,8,T1,NSU,1,1
Mara,Wolf,8,T1,NSU,2,1
Mara,Wolf,8,T1,NSU,3,1
Mara,Wolf,8,T1,NSU,4,1
Mara,Wolf,8,T1,NSF,5,1
Mara,Wolf,8,T1,NSF,6,0
Mara,Wolf,8,T1,NSF,7,1
Mara,Wolf,8,T1,NSF,8,1
Mara,Wolf,8,T1,SU,9,0
Mara,Wolf,8,T1,SU,10,0
Mara,Wolf,8,T1,SU,11,0
Mara,Wolf,8,T1,SU,12,1
Mara,Wolf,8,T1,SF,13,0
Mara,Wolf,8,T1,SF,14,1
Mara,Wolf,8,T1,SF,15,1
Mara,Wolf,8,T1,SF,16,0
Dwight,Wolf,8,T1,SF,1,0
Dwight,Wolf,8,T1,SF,2,1
Dwight,Wolf,8,T1,SF,3,0
Dwight,Wolf,8,T1,SF,4,0
Dwight,Wolf,8,T1,SU,5,0
Dwight,Wolf,8,T1,SU,6,0
Dwight,Wolf,8,T1,SU,7,0
Dwight,Wolf,8,T1,SU,8,1
Dwight,Wolf,8,T1,NSF,9,1
Dwight,Wolf,8,T1,NSF,10,0
Dwight,Wolf,8,T1,NSF,11,0
Dwight,Wolf,8,T1,NSF,12,0
Dwight,Wolf,8,T1,NSU,13,1
Dwight,Wolf,8,T1,NSU,14,0
Dwight,Wolf,8,T1,NSU,15,1
Dwight,Wolf,8,T1,NSU,16,0
Garland,Wolf,11,T1,SU,1,0
Garland,Wolf,11,T1,SU,2,0
Garland,Wolf,11,T1,SU,3,0
Garland,Wolf,11,T1,SU,4,0
Garland,Wolf,11,T1,SF,5,1
Garland,Wolf,11,T1,SF,6,1
Garland,Wolf,11,T1,SF,7,1
Garland,Wolf,11,T1,SF,8,1
Garland,Wolf,11,T1,NSU,9,1
Garland,Wolf,11,T1,NSU,10,1
Garland,Wolf,11,T1,NSU,11,1
Garland,Wolf,11,T1,NSU,12,1
Garland,Wolf,11,T1,NSF,13,1
Garland,Wolf,11,T1,NSF,14,0
Garland,Wolf,11,T1,NSF,15,1
Garland,Wolf,11,T1,NSF,16,1
Kameron,Wolf,8,T1,NSF,1,1
Kameron,Wolf,8,T1,NSF,2,1
Kameron,Wolf,8,T1,NSF,3,1
Kameron,Wolf,8,T1,NSF,4,0
Kameron,Wolf,8,T1,NSU,5,1
Kameron,Wolf,8,T1,NSU,6,1
Kameron,Wolf,8,T1,NSU,7,1
Kameron,Wolf,8,T1,NSU,8,1
Kameron,Wolf,8,T1,SF,9,0
Kameron,Wolf,8,T1,SF,10,0
Kameron,Wolf,8,T1,SF,11,1
Kameron,Wolf,8,T1,SF,12,0
Kameron,Wolf,8,T1,SU,13,0
Kameron,Wolf,8,T1,SU,14,1
Kameron,Wolf,8,T1,SU,15,0
Kameron,Wolf,8,T1,SU,16,1
Gavin,Wolf,11,T1,SF,1,0
Gavin,Wolf,11,T1,SF,2,0
Gavin,Wolf,11,T1,SF,3,0
Gavin,Wolf,11,T1,SF,4,0
Gavin,Wolf,11,T1,SU,5,0
Gavin,Wolf,11,T1,SU,6,0
Gavin,Wolf,11,T1,SU,7,0
Gavin,Wolf,11,T1,SU,8,0
Gavin,Wolf,11,T1,NSF,9,0
Gavin,Wolf,11,T1,NSF,10,1
Gavin,Wolf,11,T1,NSF,11,1
Gavin,Wolf,11,T1,NSF,12,0
Gavin,Wolf,11,T1,NSU,13,0
Gavin,Wolf,11,T1,NSU,14,1
Gavin,Wolf,11,T1,NSU,15,1
Gavin,Wolf,11,T1,NSU,16,0
Nathan,Wolf,11,T1,SU,1,0
Nathan,Wolf,11,T1,SU,2,0
Nathan,Wolf,11,T1,SU,3,0
Nathan,Wolf,11,T1,SU,4,0
Nathan,Wolf,11,T1,SF,5,0
Nathan,Wolf,11,T1,SF,6,0
Nathan,Wolf,11,T1,SF,7,0
Nathan,Wolf,11,T1,SF,8,0
Nathan,Wolf,11,T1,NSU,9,1
Nathan,Wolf,11,T1,NSU,10,1
Nathan,Wolf,11,T1,NSU,11,0
Nathan,Wolf,11,T1,NSU,12,0
Nathan,Wolf,11,T1,NSF,13,1
Nathan,Wolf,11,T1,NSF,14,1
Nathan,Wolf,11,T1,NSF,15,1
Nathan,Wolf,11,T1,NSF,16,1
Jordan,Wolf,12,T1,NSF,1,1
Jordan,Wolf,12,T1,NSF,2,1
Jordan,Wolf,12,T1,NSF,3,1
Jordan,Wolf,12,T1,NSF,4,1
Jordan,Wolf,12,T1,NSU,5,1
Jordan,Wolf,12,T1,NSU,6,1
Jordan,Wolf,12,T1,NSU,7,1
Jordan,Wolf,12,T1,NSU,8,1
Jordan,Wolf,12,T1,SF,9,0
Jordan,Wolf,12,T1,SF,10,0
Jordan,Wolf,12,T1,SF,11,0
Jordan,Wolf,12,T1,SF,12,0
Jordan,Wolf,12,T1,SU,13,0
Jordan,Wolf,12,T1,SU,14,0
Jordan,Wolf,12,T1,SU,15,0
Jordan,Wolf,12,T1,SU,16,0
Lexi,Wolf,12,T1,NSU,1,1
Lexi,Wolf,12,T1,NSU,2,1
Lexi,Wolf,12,T1,NSU,3,1
Lexi,Wolf,12,T1,NSU,4,0
Lexi,Wolf,12,T1,NSF,5,0
Lexi,Wolf,12,T1,NSF,6,0
Lexi,Wolf,12,T1,NSF,7,0
Lexi,Wolf,12,T1,NSF,8,0
Lexi,Wolf,12,T1,SU,9,0
Lexi,Wolf,12,T1,SU,10,0
Lexi,Wolf,12,T1,SU,11,0
Lexi,Wolf,12,T1,SU,12,0
Lexi,Wolf,12,T1,SF,13,0
Lexi,Wolf,12,T1,SF,14,0
Lexi,Wolf,12,T1,SF,15,0
Lexi,Wolf,12,T1,SF,16,0
Freya,Wolf,12,T1,NSF,1,1
Freya,Wolf,12,T1,NSF,2,1
Freya,Wolf,12,T1,NSF,3,0
Freya,Wolf,12,T1,NSF,4,0
Freya,Wolf,12,T1,NSU,5,1
Freya,Wolf,12,T1,NSU,6,1
Freya,Wolf,12,T1,NSU,7,1
Freya,Wolf,12,T1,NSU,8,1
Freya,Wolf,12,T1,SF,9,0
Freya,Wolf,12,T1,SF,10,0
Freya,Wolf,12,T1,SF,11,0
Freya,Wolf,12,T1,SF,12,NA
Freya,Wolf,12,T1,SU,13,NA
Freya,Wolf,12,T1,SU,14,NA
Freya,Wolf,12,T1,SU,15,NA
Freya,Wolf,12,T1,SU,16,NA
Gallo,Wolf,10,T1,NSU,1,1
Gallo,Wolf,10,T1,NSU,2,0
Gallo,Wolf,10,T1,NSU,3,1
Gallo,Wolf,10,T1,NSU,4,1
Gallo,Wolf,10,T1,NSF,5,1
Gallo,Wolf,10,T1,NSF,6,1
Gallo,Wolf,10,T1,NSF,7,0
Gallo,Wolf,10,T1,NSF,8,1
Gallo,Wolf,10,T1,SU,9,0
Gallo,Wolf,10,T1,SU,10,NA
Gallo,Wolf,10,T1,SU,11,NA
Gallo,Wolf,10,T1,SU,12,NA
Gallo,Wolf,10,T1,SF,13,0
Gallo,Wolf,10,T1,SF,14,0
Gallo,Wolf,10,T1,SF,15,0
Gallo,Wolf,10,T1,SF,16,0
Dwayne,Wolf,11,T1,NSU,1,1
Dwayne,Wolf,11,T1,NSU,2,0
Dwayne,Wolf,11,T1,NSU,3,1
Dwayne,Wolf,11,T1,NSU,4,1
Dwayne,Wolf,11,T1,NSF,5,1
Dwayne,Wolf,11,T1,NSF,6,0
Dwayne,Wolf,11,T1,NSF,7,0
Dwayne,Wolf,11,T1,NSF,8,1
Dwayne,Wolf,11,T1,SU,9,0
Dwayne,Wolf,11,T1,SU,10,0
Dwayne,Wolf,11,T1,SU,11,NA
Dwayne,Wolf,11,T1,SU,12,NA
Dwayne,Wolf,11,T1,SF,13,1
Dwayne,Wolf,11,T1,SF,14,1
Dwayne,Wolf,11,T1,SF,15,0
Dwayne,Wolf,11,T1,SF,16,1
Artemis,Wolf,12,T1,SF,1,1
Artemis,Wolf,12,T1,SF,2,1
Artemis,Wolf,12,T1,SF,3,1
Artemis,Wolf,12,T1,SF,4,1
Artemis,Wolf,12,T1,SU,5,0
Artemis,Wolf,12,T1,SU,6,NA
Artemis,Wolf,12,T1,SU,7,NA
Artemis,Wolf,12,T1,SU,8,NA
Artemis,Wolf,12,T1,NSF,9,1
Artemis,Wolf,12,T1,NSF,10,1
Artemis,Wolf,12,T1,NSF,11,0
Artemis,Wolf,12,T1,NSF,12,0
Artemis,Wolf,12,T1,NSU,13,1
Artemis,Wolf,12,T1,NSU,14,1
Artemis,Wolf,12,T1,NSU,15,1
Artemis,Wolf,12,T1,NSU,16,1
Jane,Wolf,11,T1,NSF,1,0
Jane,Wolf,11,T1,NSF,2,1
Jane,Wolf,11,T1,NSF,3,1
Jane,Wolf,11,T1,NSF,4,1
Jane,Wolf,11,T1,NSU,5,1
Jane,Wolf,11,T1,NSU,6,1
Jane,Wolf,11,T1,NSU,7,1
Jane,Wolf,11,T1,NSU,8,1
Jane,Wolf,11,T1,SF,9,0
Jane,Wolf,11,T1,SF,10,1
Jane,Wolf,11,T1,SF,11,0
Jane,Wolf,11,T1,SF,12,1
Jane,Wolf,11,T1,SU,13,0
Jane,Wolf,11,T1,SU,14,NA
Jane,Wolf,11,T1,SU,15,NA
Jane,Wolf,11,T1,SU,16,NA
Madoni,Wolf,10,T1,SU,1,0
Madoni,Wolf,10,T1,SU,2,0
Madoni,Wolf,10,T1,SU,3,0
Madoni,Wolf,10,T1,SU,4,1
Madoni,Wolf,10,T1,SF,5,0
Madoni,Wolf,10,T1,SF,6,1
Madoni,Wolf,10,T1,SF,7,1
Madoni,Wolf,10,T1,SF,8,0
Madoni,Wolf,10,T1,NSU,9,1
Madoni,Wolf,10,T1,NSU,10,1
Madoni,Wolf,10,T1,NSU,11,1
Madoni,Wolf,10,T1,NSU,12,1
Madoni,Wolf,10,T1,NSF,13,1
Madoni,Wolf,10,T1,NSF,14,0
Madoni,Wolf,10,T1,NSF,15,1
Madoni,Wolf,10,T1,NSF,16,1
Franklin,Dog,13,T1,NSU,1,1
Franklin,Dog,13,T1,NSU,2,1
Franklin,Dog,13,T1,NSU,3,1
Franklin,Dog,13,T1,NSU,4,1
Franklin,Dog,13,T1,NSF,5,1
Franklin,Dog,13,T1,NSF,6,0
Franklin,Dog,13,T1,NSF,7,1
Franklin,Dog,13,T1,NSF,8,0
Franklin,Dog,13,T1,SU,9,1
Franklin,Dog,13,T1,SU,10,1
Franklin,Dog,13,T1,SU,11,1
Franklin,Dog,13,T1,SU,12,1
Franklin,Dog,13,T1,SF,13,1
Franklin,Dog,13,T1,SF,14,1
Franklin,Dog,13,T1,SF,15,1
Franklin,Dog,13,T1,SF,16,1
Booth,Dog,13,T1,NSF,1,1
Booth,Dog,13,T1,NSF,2,1
Booth,Dog,13,T1,NSF,3,1
Booth,Dog,13,T1,NSF,4,0
Booth,Dog,13,T1,NSU,5,1
Booth,Dog,13,T1,NSU,6,1
Booth,Dog,13,T1,NSU,7,1
Booth,Dog,13,T1,NSU,8,1
Booth,Dog,13,T1,SF,9,0
Booth,Dog,13,T1,SF,10,1
Booth,Dog,13,T1,SF,11,1
Booth,Dog,13,T1,SF,12,1
Booth,Dog,13,T1,SU,13,1
Booth,Dog,13,T1,SU,14,1
Booth,Dog,13,T1,SU,15,1
Booth,Dog,13,T1,SU,16,1
Brooks,Dog,12,T1,SU,1,1
