Name,Species,Weeks,Type,Condition,Trial,Touch
Brooks,Dog,12,T1,SU,2,0
Brooks,Dog,12,T1,SU,3,1
Brooks,Dog,12,T1,SU,4,1
Brooks,Dog,12,T1,SF,5,0
Brooks,Dog,12,T1,SF,6,0
Brooks,Dog,12,T1,SF,7,0
Brooks,Dog,12,T1,SF,8,0
Brooks,Dog,12,T1,NSU,9,1
Brooks,Dog,12,T1,NSU,10,1
Brooks,Dog,12,T1,NSU,11,1
Brooks,Dog,12,T1,NSU,12,0
Brooks,Dog,12,T1,NSF,13,1
Brooks,Dog,12,T1,NSF,14,0
Brooks,Dog,12,T1,NSF,15,0
Brooks,Dog,12,T1,NSF,16,0
Hollis,Dog,12,T1,NSU,1,1
Hollis,Dog,12,T1,NSU,2,1
Hollis,Dog,12,T1,NSU,3,1
Hollis,Dog,12,T1,NSU,4,1
Hollis,Dog,12,T1,NSF,5,1
Hollis,Dog,12,T1,NSF,6,1
Hollis,Dog,12,T1,NSF,7,1
Hollis,Dog,12,T1,NSF,8,1
Hollis,Dog,12,T1,SU,9,1
Hollis,Dog,12,T1,SU,10,0
Hollis,Dog,12,T1,SU,11,0
Hollis,Dog,12,T1,SU,12,0
Hollis,Dog,12,T1,SF,13,1
Hollis,Dog,12,T1,SF,14,0
Hollis,Dog,12,T1,SF,15,0
Hollis,Dog,12,T1,SF,16,0
Wade,Dog,12,T1,SF,1,1
Wade,Dog,12,T1,SF,2,1
Wade,Dog,12,T1,SF,3,0
Wade,Dog,12,T1,SF,4,0
Wade,Dog,12,T1,SU,5,1
Wade,Dog,12,T1,SU,6,1
Wade,Dog,12,T1,SU,7,0
Wade,Dog,12,T1,SU,8,0
Wade,Dog,12,T1,NSF,9,1
Wade,Dog,12,T1,NSF,10,1
Wade,Dog,12,T1,NSF,11,1
Wade,Dog,12,T1,NSF,12,1
Wade,Dog,12,T1,NSU,13,1
Wade,Dog,12,T1,NSU,14,1
Wade,Dog,12,T1,NSU,15,0
Wade,Dog,12,T1,NSU,16,1
Hampshire,Dog,11,T1,SF,1,1
Hampshire,Dog,11,T1,SF,2,1
Hampshire,Dog,11,T1,SF,3,0
Hampshire,Dog,11,T1,SF,4,0
Hampshire,Dog,11,T1,SU,5,1
Hampshire,Dog,11,T1,SU,6,1
Hampshire,Dog,11,T1,SU,7,0
Hampshire,Dog,11,T1,SU,8,1
Hampshire,Dog,11,T1,NSF,9,0
Hampshire,Dog,11,T1,NSF,10,0
Hampshire,Dog,11,T1,NSF,11,1
Hampshire,Dog,11,T1,NSF,12,1
Hampshire,Dog,11,T1,NSU,13,1
Hampshire,Dog,11,T1,NSU,14,1
Hampshire,Dog,11,T1,NSU,15,1
Hampshire,Dog,11,T1,NSU,16,1
Penn,Dog,11,T1,SU,1,1
Penn,Dog,11,T1,SU,2,1
Penn,Dog,11,T1,SU,3,0
Penn,Dog,11,T1,SU,4,0
Penn,Dog,11,T1,SF,5,1
Penn,Dog,11,T1,SF,6,0
Penn,Dog,11,T1,SF,7,0
Penn,Dog,11,T1,SF,8,1
Penn,Dog,11,T1,NSU,9,1
Penn,Dog,11,T1,NSU,10,1
Penn,Dog,11,T1,NSU,11,1
Penn,Dog,11,T1,NSU,12,1
Penn,Dog,11,T1,NSF,13,1
Penn,Dog,11,T1,NSF,14,1
Penn,Dog,11,T1,NSF,15,1
Penn,Dog,11,T1,NSF,16,1
Porter,Dog,11,T1,NSF,1,1
Porter,Dog,11,T1,NSF,2,1
Porter,Dog,11,T1,NSF,3,0
Porter,Dog,11,T1,NSF,4,1
Porter,Dog,11,T1,NSU,5,1
Porter,Dog,11,T1,NSU,6,0
Porter,Dog,11,T1,NSU,7,1
Porter,Dog,11,T1,NSU,8,0
Porter,Dog,11,T1,SF,9,1
Porter,Dog,11,T1,SF,10,0
Porter,Dog,11,T1,SF,11,0
Porter,Dog,11,T1,SF,12,0
Porter,Dog,11,T1,SU,13,1
Porter,Dog,11,T1,SU,14,0
Porter,Dog,11,T1,SU,15,0
Porter,Dog,11,T1,SU,16,0
Divot,Dog,13,T1,NSU,1,1
Divot,Dog,13,T1,NSU,2,1
Divot,Dog,13,T1,NSU,3,1
Divot,Dog,13,T1,NSU,4,1
Divot,Dog,13,T1,NSF,5,1
Divot,Dog,13,T1,NSF,6,1
Divot,Dog,13,T1,NSF,7,1
Divot,Dog,13,T1,NSF,8,1
Divot,Dog,13,T1,SU,9,1
Divot,Dog,13,T1,SU,10,1
Divot,Dog,13,T1,SU,11,1
Divot,Dog,13,T1,SU,12,1
Divot,Dog,13,T1,SF,13,0
Divot,Dog,13,T1,SF,14,0
Divot,Dog,13,T1,SF,15,0
Divot,Dog,13,T1,SF,16,0
JGrey,Dog,10,T1,NSF,1,1
JGrey,Dog,10,T1,NSF,2,1
JGrey,Dog,10,T1,NSF,3,1
JGrey,Dog,10,T1,NSF,4,1
JGrey,Dog,10,T1,NSU,5,1
JGrey,Dog,10,T1,NSU,6,1
JGrey,Dog,10,T1,NSU,7,1
JGrey,Dog,10,T1,NSU,8,0
JGrey,Dog,10,T1,SF,9,1
JGrey,Dog,10,T1,SF,10,0
JGrey,Dog,10,T1,SF,11,1
JGrey,Dog,10,T1,SF,12,1
JGrey,Dog,10,T1,SU,13,0
JGrey,Dog,10,T1,SU,14,0
JGrey,Dog,10,T1,SU,15,1
JGrey,Dog,10,T1,SU,16,1
Apollo,Dog,13,T1,NSU,1,1
Apollo,Dog,13,T1,NSU,2,1
Apollo,Dog,13,T1,NSU,3,1
Apollo,Dog,13,T1,NSU,4,1
Apollo,Dog,13,T1,NSF,5,1
Apollo,Dog,13,T1,NSF,6,1
Apollo,Dog,13,T1,NSF,7,0
Apollo,Dog,13,T1,NSF,8,0
Apollo,Dog,13,T1,SU,9,1
Apollo,Dog,13,T1,SU,10,1
Apollo,Dog,13,T1,SU,11,1
Apollo,Dog,13,T1,SU,12,0
Apollo,Dog,13,T1,SF,13,0
Apollo,Dog,13,T1,SF,14,0
Apollo,Dog,13,T1,SF,15,0
Apollo,Dog,13,T1,SF,16,0
Zelda,Dog,13,T1,SU,1,1
Zelda,Dog,13,T1,SU,2,0
Zelda,Dog,13,T1,SU,3,0
Zelda,Dog,13,T1,SU,4,0
Zelda,Dog,13,T1,SF,5,1
Zelda,Dog,13,T1,SF,6,0
Zelda,Dog,13,T1,SF,7,1
Zelda,Dog,13,T1,SF,8,1
Zelda,Dog,13,T1,NSU,9,1
Zelda,Dog,13,T1,NSU,10,1
Zelda,Dog,13,T1,NSU,11,1
Zelda,Dog,13,T1,NSU,12,1
Zelda,Dog,13,T1,NSF,13,1
Zelda,Dog,13,T1,NSF,14,1
Zelda,Dog,13,T1,NSF,15,1
Zelda,Dog,13,T1,NSF,16,1
Orion,Dog,16,T1,SF,1,1
Orion,Dog,16,T1,SF,2,1
Orion,Dog,16,T1,SF,3,1
Orion,Dog,16,T1,SF,4,1
Orion,Dog,16,T1,SU,5,1
Orion,Dog,16,T1,SU,6,1
Orion,Dog,16,T1,SU,7,1
Orion,Dog,16,T1,SU,8,1
Orion,Dog,16,T1,NSF,9,1
Orion,Dog,16,T1,NSF,10,0
Orion,Dog,16,T1,NSF,11,0
Orion,Dog,16,T1,NSF,12,1
Orion,Dog,16,T1,NSU,13,1
Orion,Dog,16,T1,NSU,14,1
Orion,Dog,16,T1,NSU,15,0
Orion,Dog,16,T1,NSU,16,0
CCI02,Dog,15,T1,NSF,1,1
CCI02,Dog,15,T1,NSF,2,1
CCI02,Dog,15,T1,NSF,3,1
CCI02,Dog,15,T1,NSF,4,1
CCI02,Dog,15,T1,NSU,5,1
CCI02,Dog,15,T1,NSU,6,1
CCI02,Dog,15,T1,NSU,7,1
CCI02,Dog,15,T1,NSU,8,1
CCI02,Dog,15,T1,SF,9,1
CCI02,Dog,15,T1,SF,10,1
CCI02,Dog,15,T1,SF,11,0
CCI02,Dog,15,T1,SF,12,1
CCI02,Dog,15,T1,SU,13,1
CCI02,Dog,15,T1,SU,14,1
CCI02,Dog,15,T1,SU,15,1
CCI02,Dog,15,T1,SU,16,1
CCI01,Dog,17,T1,SU,1,1
CCI01,Dog,17,T1,SU,2,1
CCI01,Dog,17,T1,SU,3,0
CCI01,Dog,17,T1,SU,4,1
CCI01,Dog,17,T1,SF,5,1
CCI01,Dog,17,T1,SF,6,0
CCI01,Dog,17,T1,SF,7,0
CCI01,Dog,17,T1,SF,8,0
CCI01,Dog,17,T1,NSU,9,1
CCI01,Dog,17,T1,NSU,10,1
CCI01,Dog,17,T1,NSU,11,0
CCI01,Dog,17,T1,NSU,12,1
CCI01,Dog,17,T1,NSF,13,1
CCI01,Dog,17,T1,NSF,14,0
CCI01,Dog,17,T1,NSF,15,1
CCI01,Dog,17,T1,NSF,16,0
CCI03,Dog,13,T1,SF,1,1
CCI03,Dog,13,T1,SF,2,1
CCI03,Dog,13,T1,SF,3,1
CCI03,Dog,13,T1,SF,4,1
CCI03,Dog,13,T1,SU,5,1
CCI03,Dog,13,T1,SU,6,1
CCI03,Dog,13,T1,SU,7,1
CCI03,Dog,13,T1,SU,8,1
CCI03,Dog,13,T1,NSF,9,1
CCI03,Dog,13,T1,NSF,10,0
CCI03,Dog,13,T1,NSF,11,0
CCI03,Dog,13,T1,NSF,12,0
CCI03,Dog,13,T1,NSU,13,1
CCI03,Dog,13,T1,NSU,14,1
CCI03,Dog,13,T1,NSU,15,1
CCI03,Dog,13,T1,NSU,16,1
CCI04,Dog,13,T1,SU,1,0
CCI04,Dog,13,T1,SU,2,0
CCI04,Dog,13,T1,SU,3,1
CCI04,Dog,13,T1,SU,4,1
CCI04,Dog,13,T1,SF,5,1
CCI04,Dog,13,T1,SF,6,0
CCI04,Dog,13,T1,SF,7,0
CCI04,Dog,13,T1,SF,8,0
CCI04,Dog,13,T1,NSU,9,1
CCI04,Dog,13,T1,NSU,10,1
CCI04,Dog,13,T1,NSU,11,1
CCI04,Dog,13,T1,NSU,12,1
CCI04,Dog,13,T1,NSF,13,1
CCI04,Dog,13,T1,NSF,14,0
CCI04,Dog,13,T1,NSF,15,0
CCI04,Dog,13,T1,NSF,16,0
CCI05,Dog,14,T1,NSF,1,0
CCI05,Dog,14,T1,NSF,2,1
CCI05,Dog,14,T1,NSF,3,1
CCI05,Dog,14,T1,NSF,4,1
CCI05,Dog,14,T1,NSU,5,1
CCI05,Dog,14,T1,NSU,6,1
CCI05,Dog,14,T1,NSU,7,1
CCI05,Dog,14,T1,NSU,8,1
CCI05,Dog,14,T1,SF,9,1
CCI05,Dog,14,T1,SF,10,1
CCI05,Dog,14,T1,SF,11,1
CCI05,Dog,14,T1,SF,12,1
CCI05,Dog,14,T1,SU,13,1
CCI05,Dog,14,T1,SU,14,1
CCI05,Dog,14,T1,SU,15,1
CCI05,Dog,14,T1,SU,16,1
CCI06,Dog,7,T1,SF,1,1
CCI06,Dog,7,T1,SF,2,0
CCI06,Dog,7,T1,SF,3,1
CCI06,Dog,7,T1,SF,4,1
CCI06,Dog,7,T1,SU,5,1
CCI06,Dog,7,T1,SU,6,1
CCI06,Dog,7,T1,SU,7,1
CCI06,Dog,7,T1,SU,8,1
CCI06,Dog,7,T1,NSF,9,0
CCI06,Dog,7,T1,NSF,10,0
CCI06,Dog,7,T1,NSF,11,1
CCI06,Dog,7,T1,NSF,12,0
CCI06,Dog,7,T1,NSU,13,1
CCI06,Dog,7,T1,NSU,14,1
CCI06,Dog,7,T1,NSU,15,1
CCI06,Dog,7,T1,NSU,16,0
CCI07,Dog,7,T1,NSU,1,1
CCI07,Dog,7,T1,NSU,2,0
CCI07,Dog,7,T1,NSU,3,1
CCI07,Dog,7,T1,NSU,4,1
CCI07,Dog,7,T1,NSF,5,0
CCI07,Dog,7,T1,NSF,6,1
CCI07,Dog,7,T1,NSF,7,1
CCI07,Dog,7,T1,NSF,8,0
CCI07,Dog,7,T1,SU,9,0
CCI07,Dog,7,T1,SU,10,1
CCI07,Dog,7,T1,SU,11,1
CCI07,Dog,7,T1,SU,12,0
CCI07,Dog,7,T1,SF,13,0
CCI07,Dog,7,T1,SF,14,0
CCI07,Dog,7,T1,SF,15,0
CCI07,Dog,7,T1,SF,16,1
CCI08,Dog,7,T1,NSF,1,0
CCI08,Dog,7,T1,NSF,2,0
CCI08,Dog,7,T1,NSF,3,1
CCI08,Dog,7,T1,NSF,4,1
CCI08,Dog,7,T1,NSU,5,0
CCI08,Dog,7,T1,NSU,6,0
CCI08,Dog,7,T1,NSU,7,0
CCI08,Dog,7,T1,NSU,8,1
CCI08,Dog,7,T1,SF,9,0
CCI08,Dog,7,T1,SF,10,1
CCI08,Dog,7,T1,SF,11,0
CCI08,Dog,7,T1,SF,12,0
CCI08,Dog,7,T1,SU,13,0
CCI08,Dog,7,T1,SU,14,0
CCI08,Dog,7,T1,SU,15,0
CCI08,Dog,7,T1,SU,16,0
CCI09,Dog,7,T1,NSF,1,0
CCI09,Dog,7,T1,NSF,2,1
CCI09,Dog,7,T1,NSF,3,0
CCI09,Dog,7,T1,NSF,4,0
CCI09,Dog,7,T1,NSU,5,1
CCI09,Dog,7,T1,NSU,6,1
CCI09,Dog,7,T1,NSU,7,1
CCI09,Dog,7,T1,NSU,8,1
CCI09,Dog,7,T1,SF,9,1
CCI09,Dog,7,T1,SF,10,1
CCI09,Dog,7,T1,SF,11,1
CCI09,Dog,7,T1,SF,12,1
CCI09,Dog,7,T1,SU,13,1
CCI09,Dog,7,T1,SU,14,1
CCI09,Dog,7,T1,SU,15,1
CCI09,Dog,7,T1,SU,16,1
CCI10,Dog,7,T1,NSU,1,1
CCI10,Dog,7,T1,NSU,2,1
CCI10,Dog,7,T1,NSU,3,1
CCI10,Dog,7,T1,NSU,4,1
CCI10,Dog,7,T1,NSF,5,1
CCI10,Dog,7,T1,NSF,6,0
CCI10,Dog,7,T1,NSF,7,1
CCI10,Dog,7,T1,NSF,8,NA
CCI10,Dog,7,T1,SU,9,1
CCI10,Dog,7,T1,SU,10,1
CCI10,Dog,7,T1,SU,11,1
CCI10,Dog,7,T1,SU,12,1
CCI10,Dog,7,T1,SF,13,1
CCI10,Dog,7,T1,SF,14,0
CCI10,Dog,7,T1,SF,15,1
CCI10,Dog,7,T1,SF,16,1
CCI11,Dog,7,T1,SF,1,1
CCI11,Dog,7,T1,SF,2,1
CCI11,Dog,7,T1,SF,3,1
CCI11,Dog,7,T1,SF,4,1
CCI11,Dog,7,T1,SU,5,1
CCI11,Dog,7,T1,SU,6,1
CCI11,Dog,7,T1,SU,7,1
CCI11,Dog,7,T1,SU,8,1
CCI11,Dog,7,T1,NSF,9,0
CCI11,Dog,7,T1,NSF,10,1
CCI11,Dog,7,T1,NSF,11,0
CCI11,Dog,7,T1,NSF,12,1
CCI11,Dog,7,T1,NSU,13,1
CCI11,Dog,7,T1,NSU,14,1
CCI11,Dog,7,T1,NSU,15,1
CCI11,Dog,7,T1,NSU,16,1
CCI12,Dog,7,T1,SU,1,1
CCI12,Dog,7,T1,SU,2,1
CCI12,Dog,7,T1,SU,3,1
CCI12,Dog,7,T1,SU,4,1
CCI12,Dog,7,T1,SF,5,1
CCI12,Dog,7,T1,SF,6,0
CCI12,Dog,7,T1,SF,7,1
CCI12,Dog,7,T1,SF,8,1
CCI12,Dog,7,T1,NSU,9,1
CCI12,Dog,7,T1,NSU,10,1
CCI12,Dog,7,T1,NSU,11,1
CCI12,Dog,7,T1,NSU,12,1
CCI12,Dog,7,T1,NSF,13,0
CCI12,Dog,7,T1,NSF,14,0
CCI12,Dog,7,T1,NSF,15,0
CCI12,Dog,7,T1,NSF,16,0
CCI13,Dog,7,T1,NSF,1,1
CCI13,Dog,7,T1,NSF,2,0
CCI13,Dog,7,T1,NSF,3,1
CCI13,Dog,7,T1,NSF,4,0
CCI13,Dog,7,T1,NSU,5,1
CCI13,Dog,7,T1,NSU,6,1
CCI13,Dog,7,T1,NSU,7,1
CCI13,Dog,7,T1,NSU,8,1
CCI13,Dog,7,T1,SF,9,1
CCI13,Dog,7,T1,SF,10,1
CCI13,Dog,7,T1,SF,11,1
CCI13,Dog,7,T1,SF,12,1
CCI13,Dog,7,T1,SU,13,1
CCI13,Dog,7,T1,SU,14,1
CCI13,Dog,7,T1,SU,15,0
CCI13,Dog,7,T1,SU,16,0
CCI14,Dog,7,T1,NSF,1,1
CCI14,Dog,7,T1,NSF,2,1
CCI14,Dog,7,T1,NSF,3,1
CCI14,Dog,7,T1,NSF,4,1
CCI14,Dog,7,T1,NSU,5,0
CCI14,Dog,7,T1,NSU,6,0
CCI14,Dog,7,T1,NSU,7,0
CCI14,Dog,7,T1,NSU,8,0
CCI14,Dog,7,T1,SF,9,1
CCI14,Dog,7,T1,SF,10,0
CCI14,Dog,7,T1,SF,11,1
CCI14,Dog,7,T1,SF,12,0
CCI14,Dog,7,T1,SU,13,0
CCI14,Dog,7,T1,SU,14,1
CCI14,Dog,7,T1,SU,15,0
CCI14,Dog,7,T1,SU,16,1
CCI15,Dog,7,T1,SF,1,1
CCI15,Dog,7,T1,SF,2,1
CCI15,Dog,7,T1,SF,3,1
CCI15,Dog,7,T1,SF,4,1
CCI15,Dog,7,T1,SU,5,0
CCI15,Dog,7,T1,SU,6,0
CCI15,Dog,7,T1,SU,7,1
CCI15,Dog,7,T1,SU,8,1
CCI15,Dog,7,T1,NSF,9,0
CCI15,Dog,7,T1,NSF,10,0
CCI15,Dog,7,T1,NSF,11,0
CCI15,Dog,7,T1,NSF,12,1
CCI15,Dog,7,T1,NSU,13,1
CCI15,Dog,7,T1,NSU,14,1
CCI15,Dog,7,T1,NSU,15,1
CCI15,Dog,7,T1,NSU,16,1
CCI16,Dog,7,T1,SU,1,1
CCI16,Dog,7,T1,SU,2,0
CCI16,Dog,7,T1,SU,3,1
CCI16,Dog,7,T1,SU,4,1
CCI16,Dog,7,T1,SF,5,1
CCI16,Dog,7,T1,SF,6,1
CCI16,Dog,7,T1,SF,7,1
CCI16,Dog,7,T1,SF,8,1
CCI16,Dog,7,T1,NSU,9,1
CCI16,Dog,7,T1,NSU,10,1
CCI16,Dog,7,T1,NSU,11,1
CCI16,Dog,7,T1,NSU,12,1
CCI16,Dog,7,T1,NSF,13,1
CCI16,Dog,7,T1,NSF,14,1
CCI16,Dog,7,T1,NSF,15,1
CCI16,Dog,7,T1,NSF,16,0
CCI17,Dog,7,T1,NSF,1,0
CCI17,Dog,7,T1,NSF,2,0
CCI17,Dog,7,T1,NSF,3,1
CCI17,Dog,7,T1,NSF,4,1
CCI17,Dog,7,T1,NSU,5,1
CCI17,Dog,7,T1,NSU,6,1
CCI17,Dog,7,T1,NSU,7,1
CCI17,Dog,7,T1,NSU,8,1
CCI17,Dog,7,T1,SF,9,1
CCI17,Dog,7,T1,SF,10,0
CCI17,Dog,7,T1,SF,11,1
CCI17,Dog,7,T1,SF,12,1
CCI17,Dog,7,T1,SU,13,0
CCI17,Dog,7,T1,SU,14,0
CCI17,Dog,7,T1,SU,15,1
CCI17,Dog,7,T1,SU,16,1
CCI18,Dog,7,T1,NSU,1,1
CCI18,Dog,7,T1,NSU,2,1
CCI18,Dog,7,T1,NSU,3,1
CCI18,Dog,7,T1,NSU,4,1
CCI18,Dog,7,T1,NSF,5,0
CCI18,Dog,7,T1,NSF,6,1
CCI18,Dog,7,T1,NSF,7,0
CCI18,Dog,7,T1,NSF,8,0
CCI18,Dog,7,T1,SU,9,1
CCI18,Dog,7,T1,SU,10,1
CCI18,Dog,7,T1,SU,11,1
CCI18,Dog,7,T1,SU,12,1
CCI18,Dog,7,T1,SF,13,1
CCI18,Dog,7,T1,SF,14,1
CCI18,Dog,7,T1,SF,15,1
CCI18,Dog,7,T1,SF,16,0
CCI19,Dog,7,T1,NSF,1,1
CCI19,Dog,7,T1,NSF,2,0
CCI19,Dog,7,T1,NSF,3,0
CCI19,Dog,7,T1,NSF,4,NA
CCI19,Dog,7,T1,NSU,5,0
CCI19,Dog,7,T1,NSU,6,1
CCI19,Dog,7,T1,NSU,7,1
CCI19,Dog,7,T1,NSU,8,1
CCI19,Dog,7,T1,SF,9,0
CCI19,Dog,7,T1,SF,10,1
CCI19,Dog,7,T1,SF,11,1
CCI19,Dog,7,T1,SF,12,1
CCI19,Dog,7,T1,SU,13,1
CCI19,Dog,7,T1,SU,14,1
CCI19,Dog,7,T1,SU,15,0
CCI19,Dog,7,T1,SU,16,0
CCI20,Dog,7,T1,SU,1,1
CCI20,Dog,7,T1,SU,2,1
CCI20,Dog,7,T1,SU,3,1
CCI20,Dog,7,T1,SU,4,1
CCI20,Dog,7,T1,SF,5,1
CCI20,Dog,7,T1,SF,6,1
CCI20,Dog,7,T1,SF,7,0
CCI20,Dog,7,T1,SF,8,1
CCI20,Dog,7,T1,NSU,9,1
CCI20,Dog,7,T1,NSU,10,1
CCI20,Dog,7,T1,NSU,11,1
CCI20,Dog,7,T1,NSU,12,1
CCI20,Dog,7,T1,NSF,13,0
CCI20,Dog,7,T1,NSF,14,0
CCI20,Dog,7,T1,NSF,15,0
CCI20,Dog,7,T1,NSF,16,0
CCI21,Dog,7,T1,SF,1,1
CCI21,Dog,7,T1,SF,2,1
CCI21,Dog,7,T1,SF,3,1
CCI21,Dog,7,T1,SF,4,1
CCI21,Dog,7,T1,SU,5,1
CCI21,Dog,7,T1,SU,6,1
CCI21,Dog,7,T1,SU,7,0
CCI21,Dog,7,T1,SU,8,1
CCI21,Dog,7,T1,NSF,9,1
CCI21,Dog,7,T1,NSF,10,1
CCI21,Dog,7,T1,NSF,11,1
CCI21,Dog,7,T1,NSF,12,1
CCI21,Dog,7,T1,NSU,13,1
CCI21,Dog,7,T1,NSU,14,1
CCI21,Dog,7,T1,NSU,15,1
CCI21,Dog,7,T1,NSU,16,1
CCI22,Dog,8,T1,SU,1,1
CCI22,Dog,8,T1,SU,2,1
CCI22,Dog,8,T1,SU,3,1
CCI22,Dog,8,T1,SU,4,1
CCI22,Dog,8,T1,SF,5,0
CCI22,Dog,8,T1,SF,6,1
CCI22,Dog,8,T1,SF,7,1
CCI22,Dog,8,T1,SF,8,1
CCI22,Dog,8,T1,NSU,9,1
CCI22,Dog,8,T1,NSU,10,1
CCI22,Dog,8,T1,NSU,11,1
CCI22,Dog,8,T1,NSU,12,1
CCI22,Dog,8,T1,NSF,13,1
CCI22,Dog,8,T1,NSF,14,0
CCI22,Dog,8,T1,NSF,15,1
CCI22,Dog,8,T1,NSF,16,1
CCI23,Dog,8,T1,SF,1,1
CCI23,Dog,8,T1,SF,2,0
CCI23,Dog,8,T1,SF,3,1
CCI23,Dog,8,T1,SF,4,0
CCI23,Dog,8,T1,SU,5,1
CCI23,Dog,8,T1,SU,6,1
CCI23,Dog,8,T1,SU,7,1
CCI23,Dog,8,T1,SU,8,1
CCI23,Dog,8,T1,NSF,9,0
CCI23,Dog,8,T1,NSF,10,0
CCI23,Dog,8,T1,NSF,11,1
CCI23,Dog,8,T1,NSF,12,1
CCI23,Dog,8,T1,NSU,13,1
CCI23,Dog,8,T1,NSU,14,0
CCI23,Dog,8,T1,NSU,15,1
CCI23,Dog,8,T1,NSU,16,1
CCI24,Dog,8,T1,NSF,1,1
CCI24,Dog,8,T1,NSF,2,1
CCI24,Dog,8,T1,NSF,3,1
CCI24,Dog,8,T1,NSF,4,1
CCI24,Dog,8,T1,NSU,5,1
CCI24,Dog,8,T1,NSU,6,1
CCI24,Dog,8,T1,NSU,7,1
CCI24,Dog,8,T1,NSU,8,1
CCI24,Dog,8,T1,SF,9,1
CCI24,Dog,8,T1,SF,10,1
CCI24,Dog,8,T1,SF,11,1
CCI24,Dog,8,T1,SF,12,1
CCI24,Dog,8,T1,SU,13,1
CCI24,Dog,8,T1,SU,14,1
CCI24,Dog,8,T1,SU,15,1
CCI24,Dog,8,T1,SU,16,0
CCI25,Dog,8,T1,NSU,1,1
CCI25,Dog,8,T1,NSU,2,1
CCI25,Dog,8,T1,NSU,3,1
CCI25,Dog,8,T1,NSU,4,1
CCI25,Dog,8,T1,NSF,5,0
CCI25,Dog,8,T1,NSF,6,1
CCI25,Dog,8,T1,NSF,7,0
CCI25,Dog,8,T1,NSF,8,1
CCI25,Dog,8,T1,SU,9,0
CCI25,Dog,8,T1,SU,10,1
CCI25,Dog,8,T1,SU,11,1
CCI25,Dog,8,T1,SU,12,1
CCI25,Dog,8,T1,SF,13,1
CCI25,Dog,8,T1,SF,14,1
CCI25,Dog,8,T1,SF,15,1
CCI25,Dog,8,T1,SF,16,1
CCI26,Dog,8,T1,NSU,1,0
CCI26,Dog,8,T1,NSU,2,1
CCI26,Dog,8,T1,NSU,3,1
CCI26,Dog,8,T1,NSU,4,1
CCI26,Dog,8,T1,NSF,5,1
CCI26,Dog,8,T1,NSF,6,1
CCI26,Dog,8,T1,NSF,7,1
CCI26,Dog,8,T1,NSF,8,1
CCI26,Dog,8,T1,SU,9,1
CCI26,Dog,8,T1,SU,10,1
CCI26,Dog,8,T1,SU,11,1
CCI26,Dog,8,T1,SU,12,1
CCI26,Dog,8,T1,SF,13,1
CCI26,Dog,8,T1,SF,14,1
CCI26,Dog,8,T1,SF,15,1
CCI26,Dog,8,T1,SF,16,1
CCI27,Dog,8,T1,NSU,1,0
CCI27,Dog,8,T1,NSU,2,1
CCI27,Dog,8,T1,NSU,3,1
CCI27,Dog,8,T1,NSU,4,1
CCI27,Dog,8,T1,NSF,5,1
CCI27,Dog,8,T1,NSF,6,1
CCI27,Dog,8,T1,NSF,7,1
CCI27,Dog,8,T1,NSF,8,1
CCI27,Dog,8,T1,SU,9,1
CCI27,Dog,8,T1,SU,10,1
CCI27,Dog,8,T1,SU,11,0
CCI27,Dog,8,T1,SU,12,1
CCI27,Dog,8,T1,SF,13,0
CCI27,Dog,8,T1,SF,14,1
CCI27,Dog,8,T1,SF,15,1
CCI27,Dog,8,T1,SF,16,1
CCI28,Dog,8,T1,NSF,1,0
CCI28,Dog,8,T1,NSF,2,0
CCI28,Dog,8,T1,NSF,3,0
CCI28,Dog,8,T1,NSF,4,0
CCI28,Dog,8,T1,NSU,5,1
CCI28,Dog,8,T1,NSU,6,1
CCI28,Dog,8,T1,NSU,7,1
CCI28,Dog,8,T1,NSU,8,1
CCI28,Dog,8,T1,SF,9,1
CCI28,Dog,8,T1,SF,10,0
CCI28,Dog,8,T1,SF,11,1
CCI28,Dog,8,T1,SF,12,1
CCI28,Dog,8,T1,SU,13,1
CCI28,Dog,8,T1,SU,14,1
CCI28,Dog,8,T1,SU,15,1
CCI28,Dog,8,T1,SU,16,1
CCI29,Dog,8,T1,SU,1,1
